"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"9dd0da6df4c89fcd843bdda45968962a",2.64790249249645,-0.957269652595578,0.243770383642371,-3.92693172276401,8.60363915800994e-05,0.000192408657533677,"Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","uncultured",NA
"0647e26c39a2525f40783148f7037061",2.74221412964312,-1.24660633924935,0.24577356977818,-5.07217411690956,3.9329627772254e-07,1.04784351248821e-06,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncultured",NA,NA
"8ce52db0ce78d90df20fb38e476e6390",4.18021482353715,-2.73256793748594,0.253657619038092,-10.7726625671575,4.63402730138935e-27,3.56240848794306e-26,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncultured",NA,NA
"dc37ca494839df86e7e3760e6efde085",5.81084027050646,-2.44120146627999,0.28741126262692,-8.49375714774559,2.00062121963059e-17,9.77787059660512e-17,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncultured",NA,NA
"69d970c0b83b8a78d6b77799cacb45a5",1.83547954171112,-0.87642034794222,0.229236269016762,-3.8232185146851,0.000131720947813577,0.00029016015578736,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncultured",NA,NA
"ae05d41ead65f720b381bf91dc020e3d",3.13502107158856,-1.24624206278316,0.258576725602315,-4.81962195120316,1.43830511642365e-06,3.68565686083561e-06,"Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","Rubinisphaeraceae","SH-PL14","uncultured Planctomycetaceae bacterium"
"7da11554b94a1296c265a1c5e7e1d1a6",16.7298649221662,-4.7356354785823,0.359712697020648,-13.1650495459449,1.39446129030627e-39,1.65985876168714e-38,"Bacteria","Planctomycetes","BD7-11","uncultured bacterium","uncultured bacterium","uncultured bacterium","uncultured bacterium"
"626e8cadaf434c0bfa78c13d1dbde018",2.41035633563059,-1.23860982027429,0.260616666665163,-4.75261170409197,2.00805762816627e-06,5.07515934789967e-06,"Bacteria","Planctomycetes","BD7-11","uncultured bacterium","uncultured bacterium","uncultured bacterium","uncultured bacterium"
"12ec806aa3bb20d945a932be88bf95a2",6.15703405347252,-3.44937628217333,0.297990439973296,-11.575459543207,5.48764178093941e-31,4.65503406245205e-30,"Bacteria","Actinobacteria","Actinobacteria","Catenulisporales","Catenulisporaceae","Catenulispora","Catenulispora yoronensis"
"221d65a2bd3e719f01f2978baf4332a3",2.38538370406786,-1.2314368751696,0.239489958958246,-5.14191442733636,2.71952986268125e-07,7.27178637195204e-07,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","uncultured",NA,NA
"6e2f5946722ea3e9dcd0bda08a45f063",33.3815122802486,6.42780834627627,0.364106840776646,17.6536324683317,9.54168931583979e-70,4.14221571475868e-68,"Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Quadrisphaera",NA
"a9e6a651d64edc9837b46744b9fee135",6.46401123722382,-1.33567325757089,0.287359320661752,-4.64809442928457,3.35015550005276e-06,8.35275256432073e-06,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Geodermatophilaceae","Blastococcus",NA
"d2389f15770d02be5daca21c30a430c3",6.68983142764313,-2.10556303216536,0.275693468659109,-7.63733374753558,2.21766114410304e-14,9.0421763776135e-14,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Geodermatophilaceae",NA,NA
"41d4e7238c42c3c3056445ba988fae71",3.95996888791815,-2.36993283717088,0.239497148674691,-9.89545324562487,4.35632578314314e-23,2.82014774382424e-22,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Frankiaceae","Jatrophihabitans",NA
"b89019bccfeb1087832e012447188fed",2.513167197415,-1.28201205621004,0.238106513040839,-5.38419566872644,7.27693102701306e-08,2.0113764411744e-07,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Frankiaceae","Jatrophihabitans",NA
"b3f1f3d13b09b371c10a8314c7d5d95a",4.77388672343621,-1.96638300262269,0.249392364693867,-7.88469608937891,3.15301928351431e-15,1.34504522036622e-14,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Frankiaceae","Jatrophihabitans",NA
"b7f0a6d9900ec553d9c26ec5419b0f5a",4.21215769765866,-1.91498145323234,0.272095535218483,-7.03790105080069,1.95157189548783e-12,6.92432720610585e-12,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"945c3fc8eecdf723f6a219e2207ce722",47.439809056161,-5.44185478282477,0.238246322747173,-22.8412960169784,1.78356599306548e-115,3.29067925720582e-113,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"6457007654d4861a9a66b491f93a6cd6",3.25638456278464,-1.0083159610503,0.255355545101111,-3.94867462404643,7.858508006448e-05,0.00017681643014508,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"d2c46470bb319c3683bc8bcadff3dbfd",3.55041747557387,-1.23071675002525,0.261270897224108,-4.71050072205165,2.47108924376965e-06,6.22410874369285e-06,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"7ca560584d927b8f132a9621f78e2bbf",2.39228745232806,-0.904206289983459,0.245035047227409,-3.69011004839766,0.000224157059708555,0.00048655267666151,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA
"a841abdd7104f0e7f803ee07eb0b816a",2.28998637867833,-0.862393335177865,0.244649352918627,-3.52501784652055,0.000423454262235148,0.00089544196426802,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA
"72d8ab53c8d6df81dc13ba61a18d3e19",18.3092454352194,-4.38156153254597,0.239769076819464,-18.2740893474145,1.33093031304032e-74,8.185221425198e-73,"Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Kribbella",NA
"8b454530cda879153d095446bbc2b7b4",17.5083146985714,-3.4617881442721,0.34175909457037,-10.1293226698882,4.09475977815166e-24,2.79808584840363e-23,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Acidothermaceae","Acidothermus",NA
"da38b30e32a9211555abbb4794cbe945",68.9490140492178,-6.11073696521243,0.38334909395234,-15.9403975687292,3.32233378084233e-57,7.21141861841658e-56,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Thermomonosporaceae","Actinomadura",NA
"b502de99ec1413636c500e1f29a8f1be",84.3815426543693,-5.48606888351759,0.35306297859235,-15.5384994070756,1.90389403920973e-54,3.90298278037994e-53,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Thermomonosporaceae","Actinomadura",NA
"41154dcfcbfdfdf21b64fd50c0760c80",2.58330371257615,1.09578887391983,0.273584835902575,4.00529828455131,6.19392707934772e-05,0.00014021834921959,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Streptosporangium",NA
"1f9a96b7ec3843f95917d68670162152",4.26558198131237,-2.57410512826577,0.280804402520566,-9.16689733195065,4.86829077209384e-20,2.60347723898932e-19,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Sphaerisporangium",NA
"12a320c95280c8056da4fd54b0554632",7.91872933393152,-1.02621666190199,0.287799746833556,-3.56573163525221,0.000362842521673676,0.000776167481145429,"Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Nonomuraea",NA
"fab7d723d9337f891eca9f0677971c05",113.045584285671,-4.97420955755272,0.319627842320333,-15.5625039465978,1.30876966791456e-54,2.75963432834556e-53,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
"86d2d83aa6ee49112f44b6d828fb6c36",56.1382340571541,-6.49135634305243,0.234187164996414,-27.7186682846254,4.15952202594215e-169,1.53486362757265e-166,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
"04ef77d248966c062009ee7ae267baf9",17.1543601443854,-4.84268931618058,0.346319500296877,-13.9832995601728,1.97132376057639e-44,2.85262144177524e-43,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
"78e53423a5871630b669ad22165b2945",12.7207542295107,-4.26566544810972,0.339829463933499,-12.5523708236919,3.8578373947696e-36,4.1868882313823e-35,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae",NA,NA
"1f76a3cb0467b78b337d2b1046ab286a",2.94795993481146,-2.43798565672304,0.267057749667656,-9.12905789012688,6.90979679626477e-20,3.64245002545957e-19,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae",NA,NA
"62b4bf11ed42da1b25498ec4b3b3ca8d",32.3568745776217,-3.93959334116362,0.294352536184456,-13.3839286463456,7.50720419261228e-41,9.39036727821672e-40,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
"8b92be7eb06634675c336b911493945d",63.1699898032731,-6.58603919819481,0.374709726316975,-17.576376420567,3.73709686363187e-69,1.53220971408906e-67,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
"f9448a7b1b916f2a43cb59ead0b4a6b2",62.8367251501053,-6.50745883767279,0.352783239296749,-18.4460544402421,5.60940887402592e-76,4.13974374903113e-74,"Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae","Streptomyces",NA
"f799c432faf87fbc38c4dae2c9ae635f",11.2514104598844,-2.74281422652483,0.281908644467454,-9.72944349296634,2.25825007883649e-22,1.400494586707e-21,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"b46a90515acc7525942d42e2bfe8f973",5.55927145934275,-1.72243951495531,0.291958225411261,-5.89960948190114,3.6436293554514e-09,1.06706288266791e-08,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"16a1b9dc9f773a7a2677ebd993ea1aea",4.31030455135504,-1.46054969900202,0.234669491938508,-6.22385844421879,4.8507477154602e-10,1.5041394176511e-09,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"5b5ab14bfc667773161540e913854978",13.3758017401335,-2.88082399231098,0.309287323576844,-9.31439400423802,1.22650672664971e-20,6.80572905464276e-20,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"89debdc4559a3e0702bb600e19e9b1b5",13.9180815212325,-3.12444694759929,0.326162097411458,-9.57942989818881,9.75820757674376e-22,5.67051747372984e-21,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"72ea70653009fc9bef5ba39799c686b5",77.9794292216423,-6.53740732633511,0.395012630013478,-16.5498691171269,1.60451090313224e-61,4.55434248658305e-60,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Nocardia",NA
"5c72785c5ab1519f7b96f6491890ff53",3.14148387970778,0.944123778278465,0.269263451600954,3.5063198241908,0.000454348926215224,0.000947201998719875,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Nocardiaceae","Rhodococcus",NA
"0affde2912c45621f0dcf61effb98b2d",6.49692914455337,3.12660559103094,0.310018446318987,10.0852243734358,6.4218299422834e-24,4.34799128202307e-23,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium 1",NA
"c1c2de9a1df30cf6fe7a262f159b761e",2.07027133567124,1.61952759538956,0.255294819274292,6.34375425241013,2.24232418018498e-10,7.07194549135263e-10,"Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium 1",NA
"6c3f9487edaa120a93ccc638075eb3a7",10.7388080928374,-3.3563554047522,0.265069006616108,-12.6621948284324,9.57834364378154e-37,1.05504740434489e-35,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae",NA,NA
"a979b46fa9e8e010d9947e514c1ddf2f",2.54336249533993,-1.93667314496283,0.243713650553049,-7.9465107537802,1.91838234299732e-15,8.27933432240947e-15,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae",NA,NA
"c493f6987a4f0704bdfe198167872cf3",21.772528908052,-2.5461947772626,0.336374260298704,-7.56952917563179,3.74579331817728e-14,1.49426782098099e-13,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Pseudonocardia",NA
"0cbc58cb660d1cd9dab0af3d8f6b37f5",15.5278184440245,-5.23462013964253,0.314323396694245,-16.653612790824,2.84873214647988e-62,8.4094572964086e-61,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Micromonospora",NA
"24fe8d3a3120807600557bfc4575f770",7.80383658469785,-2.94686850623171,0.306909214668235,-9.60175962594425,7.85910823250284e-22,4.67743699644121e-21,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae",NA,NA
"d424bffd059a5fa8e59b140b8df62ed4",7.14571127911005,-3.40449392834732,0.287566568410512,-11.8389767877582,2.45428895146843e-32,2.23612993356012e-31,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Dactylosporangium",NA
"f18217d8a37ac48238340067668631a3",2.31365178082655,-1.55344531451092,0.2458453330606,-6.31879114877483,2.636172575447e-10,8.2787036624676e-10,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Hamadaea","Hamadaea tsunoensis"
"536c26760167de37042fea112773d33b",5.92303353660035,-2.08202658531601,0.270790125084936,-7.6887094190121,1.48626588306021e-14,6.1621585488676e-14,"Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Hamadaea",NA
"b8540bfaf600167819612d1d3f324ce6",8.32858944901048,-3.93546308372191,0.277542238526012,-14.1796906468097,1.22384865992603e-45,1.88166731463627e-44,"Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Amycolatopsis",NA
"cdfa242be20bae137c356d7ff36c1391",2.75510314880868,-1.52375913519605,0.238077562462539,-6.40026350839258,1.55109024091134e-10,4.91289526949601e-10,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Leifsonia",NA
"518f9d876b9fc00e965940834ec0396e",12.3233505306524,-3.98506382127859,0.322705053247045,-12.3489352930208,4.93603440824585e-35,4.99012793600745e-34,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae",NA,NA
"3f60c76f601f7227c9027491c1afbeb9",12.9030466648303,4.96007815738077,0.343202286767921,14.4523458864214,2.42290878668503e-47,3.97357041016346e-46,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae",NA,NA
"961692b0e294200e86b99c0f57762291",6.62336383660829,1.35608837337504,0.301584700406912,4.49654233634977,6.90674322203742e-06,1.68223646794179e-05,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Microbacteriaceae","Curtobacterium",NA
"8bdd148e3d8e635abe4064109d57f6b2",4.87621319584366,-2.16052628477992,0.297291994997804,-7.26735438939713,3.66596151711298e-13,1.36640383819666e-12,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Paenarthrobacter",NA
"dc19b624b1283fc99bbd46965fe671e7",15.0744705120398,-2.17640882954196,0.335375780207752,-6.48946333630221,8.61426659142537e-11,2.77612608928905e-10,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae",NA,NA
"e7f72ece319ebdd962ba862e893aef91",53.2715675196944,2.52188310973946,0.30916141885175,8.15717277759279,3.42957626899841e-16,1.54330932104929e-15,"Bacteria","Actinobacteria","Actinobacteria","Micrococcales","Micrococcaceae","Micrococcus",NA
"a89beb9e0ba695bd5d0c6656ec39125b",16.7424731151801,4.84071145896916,0.346300372827739,13.9783605181883,2.11299617872023e-44,2.99882919210678e-43,"Bacteria","Actinobacteria","Actinobacteria","Frankiales","Nakamurellaceae","Nakamurella",NA
"a39147489bc089fa2873385b13eb00ac",5.51417573267621,-1.88435507812327,0.292493109098634,-6.44239135728777,1.17605546884279e-10,3.75726812123799e-10,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncultured","bacterium Ellin6517","bacterium Ellin6517"
"e312853bceb278d95511ce7d6df807a9",3.06073481457467,-1.25224548850669,0.270488244704353,-4.62957453058784,3.6641782741781e-06,9.04402530549645e-06,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","67-14","metagenome","metagenome"
"f8fce7466441b70fb3bf82d53dfb48d2",8.02724935618043,-2.89820158691625,0.299172516056012,-9.68739249555143,3.41126397998628e-22,2.09792734769156e-21,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","67-14",NA,NA
"fba4efff2147dd26f83bd981065e65db",13.9127715604144,-3.41765362487006,0.310989954794523,-10.9895949119262,4.28846493213066e-28,3.44009469555699e-27,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","67-14","metagenome","metagenome"
"e8ff825c2a271dafd8b1f166107f3a54",2.65671678137627,-1.26071318094131,0.258631995024495,-4.87454454667107,1.09059774655915e-06,2.81419977958271e-06,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","67-14",NA,NA
"7357332784b8b4fecadb5acbd4d19216",4.85918104845965,-1.87910677870068,0.318657217231572,-5.89695345683982,3.70274247789032e-09,1.08008851726603e-08,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","67-14",NA,NA
"1b8a8d7e04391cf4b147605b832ccf58",4.32958504904069,-2.08369302159007,0.215332082302459,-9.67664919834509,3.78932093477824e-22,2.31117260319532e-21,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Conexibacter",NA
"a1e03d8524f7a345477fe05349c37164",12.4477975491981,-1.64154154234706,0.303745624903686,-5.40432983312129,6.5051146084392e-08,1.80480247407073e-07,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter",NA
"a939e495136bf23c45468de989f13239",3.08791959090558,-1.25474480787684,0.251253499237683,-4.99393963341329,5.9159896165034e-07,1.54822706985089e-06,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","Solirubrobacter",NA
"6c7188f030b80a7cd147ec3fec22feae",2.75399183456059,-0.970771606947476,0.256782349379764,-3.78052311341606,0.000156499188990368,0.000342719292210362,"Bacteria","Actinobacteria","Thermoleophilia","Solirubrobacterales","Solirubrobacteraceae","JCM 18997","uncultured bacterium"
"4ddb41575be277d8433008d72bfef998",24.2755545153542,-3.44066588685483,0.357548226553874,-9.62294211333865,6.39746151971517e-22,3.8699398373359e-21,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncultured",NA,NA
"705aa396baafa0b2c3ebbce8091ef350",26.0701433084449,-5.00118493852332,0.343421183940641,-14.5628318006957,4.84101598144031e-48,8.50635665310226e-47,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncultured",NA,NA
"c8094389938458bdb444aa408e10a727",8.07315588371513,-2.19630688407244,0.297631461243617,-7.37928334220932,1.59143825048507e-13,6.11709077530198e-13,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncultured","uncultured bacterium 5G12","uncultured bacterium 5G12"
"db7caedc8be7806e5be9db41b973bdf7",3.72136375013755,-1.42286803199091,0.262098375818808,-5.42875562485193,5.67483228067429e-08,1.58637356937031e-07,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncultured",NA,NA
"6f4dfb13ecab62712346f6f6cf115fc2",4.12435133698614,-1.90083060604582,0.249558356120576,-7.61677803778857,2.60086006613433e-14,1.04887143650663e-13,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncultured",NA,NA
"3e820ff0a8136c7efc3bb36b1c9da82f",6.40770965050037,-2.17277364365972,0.298705134359259,-7.27397487934197,3.49060926246911e-13,1.30764956127015e-12,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","uncultured",NA,NA
"967be96af4b52f3a926f4af22fcd93f9",11.2164110820047,-2.24490549543123,0.304876885940343,-7.36331810956146,1.79394180425734e-13,6.85973601835192e-13,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","Gaiellaceae","Gaiella","actinobacterium WWH12"
"a0d87270682b6fb815ba8967cfdf067c",6.98160583634843,-2.44438343321056,0.296196333235822,-8.25257830340666,1.55013264743836e-16,7.10557698018331e-16,"Bacteria","Actinobacteria","Thermoleophilia","Gaiellales","Gaiellaceae","Gaiella",NA
"be03372c43fdf43fb25d4911168e5e67",3.16325062696054,-0.937410209942571,0.240258471565661,-3.90167390907748,9.5529792079579e-05,0.000212352369140751,"Bacteria","Actinobacteria","Acidimicrobiia","IMCC26256","uncultured Ferrimicrobium sp.","uncultured Ferrimicrobium sp.","uncultured Ferrimicrobium sp."
"a30b38d94f20f5995d4a8124a29066ee",8.8449333019605,-2.1049160870933,0.301004088902649,-6.99298170588664,2.69104612977699e-12,9.45710497035913e-12,"Bacteria","Nitrospirae","Nitrospira","Nitrospirales","Nitrospiraceae","Nitrospira","Nitrospira japonica"
"95d4e4fbde1a11edb57dc9c957b91864",46.4917228971598,-1.25025062926819,0.355488508420396,-3.51699309444249,0.000436465136906368,0.000917695928880056,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Cohnella",NA
"f4bed809621968692b2e275e5c17121b",40.9500883280971,-1.34973006100811,0.350032849532559,-3.85600969397748,0.000115252919196265,0.000255425388489019,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae","Cohnella",NA
"6a3d49e7f9d10fec1e1d02ac88465978",10.2039984729256,3.81358047441838,0.331173037779102,11.5153712391348,1.10383134395813e-30,9.15311833529325e-30,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Anoxybacillus",NA
"2ee267c2a3d203aec729b4e852ea6f4b",22.9780680677663,-3.00270438414433,0.349132147335961,-8.60048095558185,7.93827210437134e-18,3.98533660750071e-17,"Bacteria","Firmicutes","Bacilli","Bacillales","Bacillaceae","Bacillus",NA
"4a93a83d1cfff363ca16a6fe13780c61",25.9648168368115,4.349844963282,0.311258136080461,13.9750401967246,2.2138858116378e-44,3.08273156412962e-43,"Bacteria","Firmicutes","Bacilli","Bacillales","Staphylococcaceae","Staphylococcus",NA
"9eb53b9908cc7190b6fc46e92eaeb444",179.729903076212,-4.47922605637439,0.383977577907758,-11.6653323373232,1.9165325649738e-31,1.64465236389612e-30,"Bacteria","Firmicutes","Bacilli","Bacillales","Paenibacillaceae",NA,NA
"a8c1aadd32f4aa24a5b6fabef0056241",6.78274446734377,-3.15565911753426,0.314889057330228,-10.0214950125271,1.22633701504615e-23,8.08068497414338e-23,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Pedosphaerales","Pedosphaeraceae",NA,NA
