"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ec6eda962a3205ec979607791c1dee11",20.5043729345534,-5.32696544113295,0.354398786094958,-15.0309923457402,4.6006174360091e-51,8.93488333624925e-50,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","LD29",NA
"0dfe159403586149baa491a7daf1bddf",50.4193295257274,-3.20206603087682,0.393695389270244,-8.13335923697808,4.1755488292237e-16,1.85635845540186e-15,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Candidatus Udaeobacter",NA
"f688118e3aa27af6be38c05d0692bf8e",39.6570468922157,-4.01406045965387,0.374196658164658,-10.7271413896154,7.59081362168299e-27,5.7752788173217e-26,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Candidatus Udaeobacter",NA
"7219f2aefec6d78c6d3d53fdb7de9a00",27.0451945768247,-5.58349796762197,0.397236771543575,-14.0558436871937,7.09315083217278e-45,1.06831537023337e-43,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter",NA
"74eeb8dbce68609b15f4e76360573315",16.1124869557202,-4.25416248352894,0.293523082811024,-14.4934512229413,1.33274638275553e-47,2.23537916016722e-46,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter",NA
"e4fa70e57c736b3701c5125841f7a888",3.17562076975127,-1.17432288902594,0.285800360857508,-4.1088922543783,3.97561492304763e-05,9.22642708556337e-05,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Chthoniobacterales","Chthoniobacteraceae","Chthoniobacter",NA
"ac2e4421594a9fbb3b433d02e48fa2a7",2.70829012473644,-1.32311315121974,0.24905872021336,-5.31245462951978,1.08158360261981e-07,2.95632851382748e-07,"Bacteria","Verrucomicrobia","Verrucomicrobiae","Verrucomicrobiales","Verrucomicrobiaceae","uncultured","uncultured Verrucomicrobia bacterium"
"1d8d9afca5e6a642a5220aa6c9e27735",12.7789337447324,-3.66373338339,0.321671097338767,-11.3896878323872,4.70672901975474e-30,3.85951779619888e-29,"Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","Gemmatimonas","bacterium Ellin5301"
"d550eb7d9afc20ee8c8c7cd129f2dc8c",5.61093030693949,-2.69369105731352,0.324693859446123,-8.29609485657825,1.07589637300088e-16,4.99378316524937e-16,"Bacteria","Gemmatimonadetes","Gemmatimonadetes","Gemmatimonadales","Gemmatimonadaceae","uncultured","Gemmatimonadetes bacterium LP81"
"d049229b1141f9ef983f1e2d507ec5a3",19.346012950989,-4.70927068500147,0.338388859005377,-13.916742704956,5.01231605976547e-44,6.85016528167948e-43,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium",NA
"ca1006aacc97121afc1885cc50d7a96c",3.63833132680326,-1.30180917207676,0.259834492683901,-5.01014764679632,5.43882922311248e-07,1.42841849347225e-06,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium","uncultured Myxococcales bacterium"
"e8cb418e45fe805f9d344b5e5f70df90",5.70816177733122,-1.97019788408987,0.318342149866632,-6.18893189266728,6.05732457702966e-10,1.84723369332557e-09,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium","uncultured Myxococcales bacterium"
"6d17328c02b0d6963290443d8d9f8e44",2.73060617388941,-1.55908028603219,0.263863527324535,-5.9086615791148,3.44898416455755e-09,1.01578224596299e-08,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium",NA
"10723a89b27973d72fccbd46fb8c9e27",3.2982057648286,-1.69001039620336,0.263489262820681,-6.41396305151723,1.41784585332465e-10,4.51021655066205e-10,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium",NA
"8fa3fb97a152d654bd3b03d9a8a17dae",15.4894108243583,-3.38032883851051,0.318663112881593,-10.6078447798461,2.73996271695078e-26,2.06335967868334e-25,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium","metagenome"
"2f03094140d01c1ff0babca0d703886d",5.1214208277173,-3.48573226211075,0.297536356897271,-11.7153153935882,1.06394562121885e-31,9.57551059096961e-31,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Haliangiaceae","Haliangium",NA
"81567b17d7db8def839e25ee1bb1b89f",4.91216981262617,-3.40106284556659,0.286129586615933,-11.8864423836455,1.39210947395139e-32,1.30047695161535e-31,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41",NA,NA
"a45e13b4332ebc0c0613b2131b08574d",2.54946416093581,-1.45266444459037,0.26341003972864,-5.51484083935022,3.49095738474266e-08,9.83330744251941e-08,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41",NA,NA
"80acb4e947fac0e7173fea5631498b7c",1.89745491411801,-1.16152915020616,0.244196233628827,-4.75653998812961,1.96939242478738e-06,4.9945416133783e-06,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41",NA,NA
"4780effdd245ac7dd666a183f11ef429",8.04104845135933,-3.56289736650809,0.330471140929225,-10.7812662748398,4.22035528025386e-27,3.27854968087089e-26,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41",NA,NA
"a735d34a120d263fbb0dd2c59b9a0a36",2.24421366654474,-1.72688548103186,0.250812087239386,-6.88517646832406,5.77159431315239e-12,2.00916820901248e-11,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","BIrii41",NA,NA
"9732833c1292eef1734298992629119b",7.64827552528586,-2.53419584381503,0.284086096594776,-8.92052048372448,4.64101883402718e-19,2.41202246444511e-18,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","uncultured","uncultured Polyangiaceae bacterium"
"62b970c49532f8b07e3ef361b11722b3",5.85632584984074,-1.64941025266036,0.298966214399666,-5.51704565003248,3.44745907595253e-08,9.74798773200371e-08,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Sandaracinaceae","uncultured",NA
"906978ab7c594fe40621130fd8801e7a",7.07057125926299,-1.96242996137447,0.273775856652947,-7.16801687835517,7.60919235307452e-13,2.77212187798172e-12,"Bacteria","Proteobacteria","Deltaproteobacteria","Myxococcales","Archangiaceae",NA,NA
"67fe934cec14ac7b719f24cf74cbe617",1.69193275151643,-1.11947642903789,0.232857582306834,-4.80755841380665,1.52784784084369e-06,3.90156299841745e-06,"Bacteria","Proteobacteria","Deltaproteobacteria","Oligoflexales","Oligoflexaceae","Oligoflexus",NA
"0b22138156c69a62a95aad44b1f4b125",4.65191714861733,3.20622400450828,0.315611329546061,10.1587734797725,3.02862350292633e-24,2.10860768411286e-23,"Bacteria","Proteobacteria","Gammaproteobacteria","Alteromonadales","Marinobacteraceae","Marinobacter",NA
"9a071c02961ef815eb36d089160ca830",30.4395450443913,2.97594551621497,0.388199353008841,7.66602389506609,1.77410153849637e-14,7.27381630783512e-14,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"db42fc8f57d440b5f5089f256a96837b",2.09784980347642,1.25883632847475,0.253269129773775,4.97035043157124,6.68319998298747e-07,1.73059704822623e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"d8b43bb0f33e16fc89db21215d1a6b66",4.83357157045095,2.12741597251546,0.28474875037425,7.47120389367598,7.94644133815988e-14,3.11940090827766e-13,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Pseudomonadaceae","Pseudomonas",NA
"794ff74811ded34cba9a313c5a434b2b",15.8722745351866,-4.45014680552916,0.278330731458426,-15.9887008603427,1.53192457079001e-57,3.42594040376675e-56,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter",NA
"67b11fc0fcaf25e70809ce3e86007344",5.45653545005932,-2.92089954934294,0.304747769086662,-9.58464620790158,9.27750572462035e-22,5.4339676387062e-21,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter",NA
"f31401fad44d8f0ec83683e932c4d2e2",3.89230659054908,-1.79233916276867,0.248951584891914,-7.19954911533037,6.04119929225646e-13,2.21811197894789e-12,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter",NA
"e31143d44cf7950dfa061dce5aeb610f",2.20459848778758,-0.949343818608342,0.266784253968077,-3.5584702038747,0.000373021097420656,0.000795634595076428,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter",NA
"84cd3aa1deee78ae1ed52928652dcf34",5.13411171905247,-2.48696218129416,0.304938901914442,-8.15560810929902,3.47427290024567e-16,1.55394751538261e-15,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","uncultured proteobacterium"
"3aff6e6d087dc8d19cab59600871df0f",4.19646061885732,-2.81549557561956,0.280290413382714,-10.0449228414217,9.67233446847894e-24,6.48925712521587e-23,"Bacteria","Proteobacteria","Gammaproteobacteria","Gammaproteobacteria Incertae Sedis","Unknown Family","Acidibacter","uncultured proteobacterium"
"0dfaccff9dc10d63c790e549dfa234a5",10.6976829857056,-2.48555280453574,0.308071392284984,-8.06810650641805,7.13967531767543e-16,3.13635737169314e-15,"Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae",NA,NA
"0b4cbf44924d5aa415bee1f3372968ed",14.8262481378971,-4.60517673369175,0.324232465459652,-14.2033177558674,8.73757479580412e-46,1.37198514878797e-44,"Bacteria","Proteobacteria","Gammaproteobacteria","Steroidobacterales","Steroidobacteraceae","Steroidobacter",NA
"4307883211f620de877c1bafa2da1987",8.02336181572218,-3.33934903691598,0.266947339719542,-12.5093924532994,6.63295948031355e-36,6.99303442353057e-35,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dokdonella",NA
"b1bb8f70b3b04059e894db2c046bd3b1",3.79033491329633,-1.06796741350354,0.3023964165139,-3.53168012311566,0.00041292852862834,0.000875693258987686,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rhodanobacter",NA
"4a400f4704a3234d2c286b3f6a39927c",4.26980284472119,-2.78464609569982,0.274696041365858,-10.1371904809907,3.77809345465763e-24,2.60582520517507e-23,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Dyella",NA
"3cbad7074216f02ba51f7baf73cb96b2",33.1653063033685,-5.27725654939946,0.383185644673728,-13.7720622438581,3.75343636446273e-43,4.94649292316695e-42,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rhodanobacter",NA
"e8ac80199199281c6a285be38adfd4b2",7.44048434686914,3.59133783080118,0.331163713275983,10.8445994740017,2.11560464194961e-27,1.66097470825405e-26,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Luteibacter",NA
"3825b2c2fd1ab7ab163dbf82ba257d88",32.0627652960507,-4.44983891428518,0.366377188621862,-12.1455130190375,6.0601281043675e-34,5.8847033434516e-33,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Rhodanobacter","uncultured Xanthomonadaceae bacterium"
"696728884a83d75c3be4e5fcea6a01b5",4.88925716306619,-1.56318289087201,0.300872738163806,-5.19549527953895,2.04175517343812e-07,5.47932842908121e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Lysobacter",NA
"21c12848e8639713c4c0f48bf4864bf7",5.05855108481653,-2.49698077533658,0.266116055680549,-9.3830519505896,6.40901821233478e-21,3.61057667229242e-20,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Xanthomonadaceae","Arenimonas",NA
"bdc09a5e1f460a315b80c1a0e3387633",46.5193368260772,-6.11918676652801,0.35668326022139,-17.1558002546289,5.68810990885383e-66,1.90810232397006e-64,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Chujaibacter",NA
"596da1c8f3b6ec4bf8ba863e6eaf351a",8.96068939313654,-3.80630012607324,0.30517933588615,-12.472338977411,1.05677896139306e-35,1.09845475141983e-34,"Bacteria","Proteobacteria","Gammaproteobacteria","Xanthomonadales","Rhodanobacteraceae","Chujaibacter","uncultured gamma proteobacterium"
"cb085fd6f7f41b81e92f5f33fce5f2df",3.6348990300175,-2.07848713025722,0.293221842633352,-7.08844577058396,1.35626505776911e-12,4.88255420796878e-12,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Nitrosomonadaceae","MND1",NA
"467eda7e52f76fad7f931735db79b028",3.45011853343743,-0.988453612953949,0.268810210388139,-3.6771431097305,0.00023586073047711,0.000510455187953394,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Nitrosomonadaceae","MND1",NA
"56e00ca0c3293ec9b5d82309aac44b9a",2.84630212594113,-1.37870116922661,0.253602544393593,-5.43646426152118,5.43482339745976e-08,1.52505690772825e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Nitrosomonadaceae","MND1",NA
"4814714211ed39a27a7e01930aebf0e0",17.3273405329942,-3.020500256165,0.339894741691625,-8.88657541782566,6.30212797256345e-19,3.20756582327712e-18,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Nitrosomonadaceae","mle1-7","uncultured Burkholderiales bacterium"
"c0ecb52169df252a442c8fa3e442396e",3.13417643053957,-1.70875054675329,0.257337526947111,-6.64011412181046,3.13440374612561e-11,1.06109631405537e-10,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","SC-I-84",NA,NA
"740811fb22f54fb26c013487646806ff",2.26942975430452,-0.89526563615895,0.227618051800668,-3.93319259644205,8.38250199484385e-05,0.000188033023470966,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","SC-I-84",NA,NA
"1ec666c9782c4ee00db05067f43e291d",1.9244912759784,-1.12152383718284,0.23889985523073,-4.6945354408008,2.6721328273357e-06,6.70759872984268e-06,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Castellaniella",NA
"f3cf8100b8614f9a706cd87724751ed7",2.35261310483535,-0.9668280586849,0.220297903968486,-4.38873017522313,1.14014421414681e-05,2.73190399363748e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","TRA3-20",NA,NA
"9e9fd98bf539e174764913aabfc6653c",13.2186027719071,-4.11496832141176,0.394172363401261,-10.4395150535269,1.6364453098889e-25,1.20769663869801e-24,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"7e3dddb4debada095c33337d98829c8f",2.78677446491413,-1.842085214384,0.270663368560941,-6.8058164803681,1.00477731922008e-11,3.46507318497392e-11,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"6f6a05d86ed17c9733358061c133447e",3.96739759166808,-2.68231909119295,0.30852787653471,-8.69392782694366,3.50120139576469e-18,1.76978536306462e-17,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"df31d8e10878ccd07a66a11c1a6cfb9d",48.9697839947278,-2.37811834757316,0.383027260689123,-6.20874436794543,5.34096207335949e-10,1.64234583755804e-09,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"8adc79d6926fb24296635ff5592aefc4",9.84739734412024,-3.58266479272772,0.361238134907503,-9.91773693451573,3.48569619771074e-23,2.27649893266418e-22,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"1f4fb747d53e04043bb1d71f984ea248",6.86174313384388,-2.85413472016091,0.298744891986586,-9.55375237106669,1.25081888177311e-21,7.15584755619035e-21,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Burkholderia-Caballeronia-Paraburkholderia",NA
"306ca21f9cbae906ea55566ff2b4a8b3",6.91807132242667,-3.13802375405141,0.30844839373401,-10.1735778749345,2.60172532335153e-24,1.82864122726993e-23,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Cupriavidus",NA
"a6795cd72b8a4633e7394e7f9268f7dd",14.0185622409369,-3.47777698500922,0.332087543879236,-10.4724704347054,1.15586448359728e-25,8.6164443322706e-25,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA
"1c41d4ffa404b6f81c1ec7b828c12551",2.30471989115673,-1.31707776059724,0.25049750038751,-5.25784791688448,1.45750973392136e-07,3.95456685159545e-07,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA
"1f7731434706b5ca9f613df57e29e7cd",28.2621069401204,6.22180306625256,0.346416454712115,17.9604720896503,3.97413374660118e-72,2.09493621785119e-70,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA
"2332807853f18e52a250645f0e2c2b45",7.06857907071951,-3.92408696640393,0.335951425335888,-11.6805188800154,1.60313909221731e-31,1.3919019412428e-30,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA
"591632b33966a0eca9a11025b1307338",5.04375384683336,2.83955531790158,0.31942479038659,8.88958967293978,6.13349880742373e-19,3.14341813880466e-18,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA
"262ae05cb422efa3708812c60f453c13",3.30250856152254,-2.37867364807627,0.277484726568764,-8.57226874246288,1.01465966220176e-17,5.02562973627448e-17,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA
"b82d4711585abf7bf0ee0686e7a6a70a",7.58001207566352,-3.77512371723006,0.317254521623592,-11.8993535471468,1.19267450540101e-32,1.1284535704948e-31,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA
"907807272752e0300244f5e0bdb9c80c",1.83820985711738,-1.00034063850403,0.241014392776194,-4.15054315628754,3.31687218529883e-05,7.7219295670364e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA
"e5a0c0b4d5389007272ef8b556586848",19.9144735484978,-4.72786827987831,0.323376507367406,-14.6203208092254,2.08415947635655e-48,3.7514870574418e-47,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Nitrosomonadaceae","Ellin6067",NA
"266ae2b968122343cdcf95e6eb05caf5",4.67740894543669,2.30178170744274,0.296214195569812,7.77066643620818,7.80742507818193e-15,3.29250269011329e-14,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Hydrogenophilaceae","Hydrogenophilus",NA
"e9e089a007f4eaa45b8cf59615768725",8.31297431953897,-2.28699953332137,0.27975396545384,-8.17503884032962,2.95770580477114e-16,1.33913305762031e-15,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Nitrosomonadaceae","Nitrosospira",NA
"fc0fd579f0b7026b157eb2dbd04895de",4.04962242609309,-1.52699193685282,0.34890121219767,-4.37657389389551,1.20559331855883e-05,2.87937821714051e-05,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia",NA
"578c446e99df776e65c78dc59e8f697a",10.9745685650204,-3.81941620993641,0.330929058098768,-11.5414954246674,8.14959430700018e-31,6.83454613473424e-30,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Duganella",NA
"f47bdab5a09061bb25fe2c6f3833da72",42.0099946767355,-6.25992986169369,0.384103069344127,-16.2975262665378,1.02768064728139e-59,2.52809439231222e-58,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA
"22e1fc31128e9ee8e4cc171c7a66693c",357.722554471952,-8.3914385151837,0.341319428949343,-24.585294019196,1.81464327369535e-133,4.46402245329056e-131,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia",NA
"3e8771b913aa3d9904df230b13e24054",45.2510791427946,-5.78482347812503,0.429675107070689,-13.4632502161065,2.57342484673092e-41,3.27446127049555e-40,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia",NA
"15ab916c1a880772b95c4f672181f539",31.2635971391072,-3.46297437987023,0.388393187007741,-8.91615634802886,4.82751820188601e-19,2.49140449859572e-18,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia",NA
"c89cf55dd0f915acd99cfe7fc148f274",12.4435965912824,-4.42867576685343,0.353088844218547,-12.5426669218478,4.36069088041513e-36,4.66404328948749e-35,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Massilia",NA
"d49a9874e1503db6e219c941d9660a84",42.515243530653,-4.17235761365734,0.40431266055671,-10.3196313662607,5.744327761517e-25,4.15619008627406e-24,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae","Ralstonia",NA
"fde78849cae05ca5912a8028b7dc7606",39.7037476937916,-6.28467582714176,0.370010090271747,-16.9851471415985,1.0578799918239e-64,3.25298097485849e-63,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Burkholderiaceae",NA,NA
"57846cd98df3988ba283a9108e134a94",4.4818687388163,-1.22735982170941,0.308752327789087,-3.9752245124702,7.03128933434724e-05,0.000158687814334809,"Bacteria","Proteobacteria","Gammaproteobacteria","Betaproteobacteriales","Methylophilaceae","Methylophilus",NA
"175ba2f0dfd211130a56284a517bf9d9",117.910809633214,8.14055912613748,0.373243361573041,21.8103252843639,1.85155187620037e-105,2.27740880772646e-103,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Moraxellaceae","Acinetobacter",NA
"501a6ee48b44a7d5f6faa820481a2699",38.5432658593507,3.71768985942041,0.370353755966558,10.0382129235274,1.03532798502123e-23,6.88353200851951e-23,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae","Pantoea",NA
"3c81749abbc26689fc2f9c428e08b87f",61.2926468049713,3.30541343706752,0.396595385853221,8.33447275226457,7.78442975537465e-17,3.63601845535854e-16,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacteriales","Enterobacteriaceae",NA,NA
"94cda2930d93f669b9f87cf23de82a93",2.52592169897928,-1.66306126191907,0.249109800710392,-6.67601699000392,2.45523518110364e-11,8.35006250532021e-11,"Bacteria","Acidobacteria","Blastocatellia (Subgroup 4)","DS-100","uncultured bacterium","uncultured bacterium","uncultured bacterium"
