"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"d3b9487855d2ffde10be6ae554ca9cd7",2.10749226833634,-1.06315857176918,0.229508653986367,-4.63232454769368,3.61582731969405e-06,8.95463275816849e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","uncultured",NA
"015d9faa8efd37e030d1a6707932cd6d",2.17549765496848,-1.07407183672795,0.233607624387924,-4.59776019529383,4.2705712486641e-06,1.05056052717137e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","Rhodospirillaceae","uncultured",NA
"5f6c5a807ae337ec7df3d94fcd85f8bf",3.05013968976498,-2.03373250333251,0.266856730467782,-7.62106505527335,2.5159109762401e-14,1.02018807717868e-13,"Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","uncultured",NA,NA
"9895deb88d4b1588e253b5df655063a7",12.4132203864024,-3.62435876757079,0.30522935342085,-11.8742143471815,1.6114082182816e-32,1.48652408136478e-31,"Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","uncultured",NA,NA
"fa39049d09c2306de1b40a5a209fd06c",62.5194220924527,-6.12110989410605,0.374165990264391,-16.3593433218791,3.73129673523513e-60,9.49550686415008e-59,"Bacteria","Proteobacteria","Alphaproteobacteria","Elsterales","uncultured",NA,NA
"086be43e9cbdfa5a75bb6cb68332b0ca",14.2011822841349,1.45697517121282,0.357127021639992,4.079711371383,4.5091652743017e-05,0.000103668659577403,"Bacteria","Proteobacteria","Alphaproteobacteria","Azospirillales","Azospirillaceae","Azospirillum",NA
"31dcf55a9fac5c4abc24891a3be3d1a9",11.0462641771757,-4.41095514295644,0.303058776115005,-14.5547843870476,5.44573655304117e-48,9.34640366545206e-47,"Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia",NA
"9758d97d9cafe90dd00424345dd375d1",99.6385511562966,-7.43692821038562,0.370596878470969,-20.067433490183,1.42158466350212e-89,1.49875640237794e-87,"Bacteria","Proteobacteria","Alphaproteobacteria","Dongiales","Dongiaceae","Dongia",NA
"2892e394a55af3caf33655a1ca325bb2",14.5269178218218,-2.4507239893436,0.330301582358246,-7.41965561244432,1.17425262023886e-13,4.58517689807554e-13,"Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae",NA,NA
"94e5e5ab684aee8cf6aa780fc09b2489",1.61691728610416,0.887975800878841,0.248567211385481,3.57237704816086,0.000353755584502165,0.000758929131868016,"Bacteria","Proteobacteria","Alphaproteobacteria","Acetobacterales","Acetobacteraceae",NA,NA
"0a56e0b6da804b44dcdb045b2afdf40c",2.67936690291143,-1.52306979323625,0.23349542118864,-6.52291075123811,6.89558980264889e-11,2.27185056890843e-10,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA
"96dd88337d086ac0400d0404650680f6",2.35364693138058,-1.22103353726638,0.241489084192494,-5.05626803525861,4.27540333016345e-07,1.13498117182037e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella","uncultured proteobacterium"
"953b4497b27c1f16fa81eadc7576d679",2.0963378894255,-1.31170477953343,0.227912084325192,-5.75531035757565,8.64827598270244e-09,2.49313581063844e-08,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA
"023dd298e133dd35276a5ae0f985abd2",3.05590425890547,-1.10962866196847,0.294068245162571,-3.77337125045592,0.000161056351013503,0.000351655582982145,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA
"02bdfddfda6501e1b042fa75b6d41f3b",5.07729982453926,-2.15679904268268,0.256761575509562,-8.40000704311912,4.46451861162289e-17,2.11206072780621e-16,"Bacteria","Proteobacteria","Alphaproteobacteria","Reyranellales","Reyranellaceae","Reyranella",NA
"35f4c0fa3cb52309e337a64c181ff56e",2.78645891956693,1.59932666646125,0.280965482503666,5.69225319854152,1.25373746355503e-08,3.57242566835372e-08,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"dd55dbe6f09434166f2bdbd9e11813a7",4.65549830835204,2.89626662479533,0.315506710410695,9.17973066571314,4.3217099656515e-20,2.32804522237285e-19,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"9fad27474da0aace8ddede12ebdba2ea",91.7248031843667,7.61670295547321,0.337486733230766,22.5688959164658,8.76061683199567e-113,1.29306704440256e-110,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"5127e04dde682b013e8923c854134898",35.6391299213326,6.55574084431522,0.368205406032084,17.8045752096969,6.51244880795371e-71,3.20412481351323e-69,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"aa66fa343a6c20a322c0fb321e91e8d4",47.6708528865426,-3.8361719959244,0.317228588964069,-12.0927688404494,1.15333158295527e-33,1.10540091976752e-32,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"468d1b85063532bdf6c75fbb623df4e9",4.61757170165153,-1.28560998356193,0.291083172569897,-4.41664137508058,1.00246344119527e-05,2.41770594641213e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingomonas",NA
"9dd5541ac435fe95d45dfd10c6efc6ce",4.20164340070073,-1.38028027748797,0.274519679344321,-5.02798298753923,4.95665837948157e-07,1.3064335300205e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Porphyrobacter",NA
"ed84a29ba7a689a813e99223d4639c2c",17.5305149384538,-4.20999757740927,0.33001582685326,-12.7569565906947,2.85124717010974e-37,3.23726217160152e-36,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA
"ad4bfaa4d919f732d19afb8a86fda936",2.17513098976779,-1.40584091146138,0.264418189370262,-5.31673299332973,1.05646918630747e-07,2.89841732154244e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Sphingomonadales","Sphingomonadaceae","Sphingobium",NA
"fb1423592afa0839010c8b07afd87ba1",2.52514665701002,-1.51339390437927,0.23421115090903,-6.46166460693877,1.03557423983223e-10,3.32284256085298e-10,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","KF-JG30-B3",NA,NA
"1795aafbda4d8f6323244aaf94671a34",5.28101448977299,-2.67218766624541,0.288752560219168,-9.25424752673073,2.15744639374456e-20,1.17940402858036e-19,"Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","uncultured","Rhizobiales bacterium WWH35"
"4c907f1b18721854dbd6bf6b8a20bd26",1.74348282412025,-0.966719005793852,0.238305746045091,-4.05663321945638,4.97851708377458e-05,0.00011410390086415,"Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","uncultured",NA
"aaf954299afd5c6d57649534dc1bda74",1.83862643413215,-0.991720858951753,0.241485741163541,-4.10674706578279,4.01270218058614e-05,9.28330473126198e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","uncultured",NA
"ec87436d598fa6a078fc1cc3be75a256",2.49809710795089,-1.55040364456166,0.232229185654612,-6.67617913825669,2.45252163090099e-11,8.35006250532021e-11,"Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","uncultured",NA
"646ce1f0f312c610b2e94504f3f6a35a",3.13808525585571,-1.85500871317033,0.263104776341846,-7.05045624394201,1.78332087239048e-12,6.38879030982609e-12,"Bacteria","Proteobacteria","Alphaproteobacteria","Micropepsales","Micropepsaceae","uncultured",NA
"05ee5c007ed8b04b269d4eabffe57b64",1.9185484361996,-0.982581837984845,0.222090076254176,-4.42424918104088,9.67782669069171e-06,2.34171675335426e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"7ff6d1765bd4b638501707ae80b9ffa2",9.65095940906654,-3.48561339005592,0.29821099968193,-11.6884132167279,1.46090551189966e-31,1.28350984259756e-30,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"90da2bfd5a8543ae865c96f74b9665bb",2.8412246729573,-1.75010296510788,0.26878393692252,-6.51118882008326,7.4558350788428e-11,2.42396752783523e-10,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Hyphomonadaceae","SWB02",NA
"d7098f48ef37829bae2af478c111b5ae",2.40709713813767,-1.23860491799013,0.232923028601722,-5.31765762031215,1.05111618487327e-07,2.89449158371819e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Bauldia","uncultured proteobacterium"
"ed3bf9ebadc7c48350ed65bb92f9b625",4.92815788046126,-2.37698200332902,0.283826943646989,-8.37475812826777,5.53374047635646e-17,2.6012104914338e-16,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",NA,NA
"577cad5e13177a4bd621578ae16a230a",4.37915225471801,-1.82172478519748,0.275579495539441,-6.61052369528254,3.82962810201319e-11,1.29053220971951e-10,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",NA,NA
"69d0ef0e534754f721273ca9db68cb1f",10.3470243493852,-3.1111758799812,0.236760875202566,-13.1405827813374,1.92736601028668e-39,2.25777161205011e-38,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Phenylobacterium",NA
"9231347f303ff783cac6ff5da2d9d716",2.72466992474812,-2.17253877652214,0.257104824695124,-8.45001169891832,2.91273634242989e-17,1.40496694164265e-16,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"022b79f3289e8ab3bc7f76d424780ef7",3.97894230038235,-2.57471558254711,0.267870965022071,-9.61177551413596,7.13085901182655e-22,4.27851540709593e-21,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",NA,NA
"0ae47600f2b4c31487b5299f6572f8db",5.47040827902017,3.53671500267599,0.32526287603981,10.873405061582,1.54331270840351e-27,1.22469331053956e-26,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Caulobacter",NA
"747eb885e5a1161cce494a8e633b8c7d",2.4890920615863,-1.68300050773775,0.257518182086858,-6.53546283256262,6.34131291477057e-11,2.09860490183887e-10,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae",NA,NA
"9cb16ad3d0c282b326d687159f487730",16.5312424146814,-5.19370342456258,0.287028843782682,-18.0947090756318,3.50791334444221e-73,1.99141542169104e-71,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis","Asticcacaulis solisilvae"
"323563c29bb6767d34cada96af4d5e5c",16.2914142029196,-5.20549003922531,0.322572365408728,-16.1374333248587,1.39211120149973e-58,3.3141227958284e-57,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Asticcacaulis",NA
"2d33c43c84ace76d40b6ff06bda7e1d1",23.4410332689472,5.92717801450977,0.35984834837787,16.4713219922459,5.89675319128107e-61,1.55421566255908e-59,"Bacteria","Proteobacteria","Alphaproteobacteria","Caulobacterales","Caulobacteraceae","Brevundimonas",NA
"02357ee2bea058b964eda94bcb75762f",23.8868605426285,5.10233802529312,0.342621593839118,14.8920503466252,3.71208836456643e-50,7.02441336679493e-49,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium",NA
"0e117d6e31003cdbf2c152684f633451",24.6410423185231,4.35798088549405,0.354944081205175,12.2779364870573,1.18994694508192e-34,1.17090779396061e-33,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium",NA
"c11b769c8c217d2d6cef09ad73f78f55",4.25622832972766,-1.67533647795658,0.273825141876086,-6.11827119481498,9.45959815045033e-10,2.87291499384047e-09,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Microvirga",NA
"560dfda31003c1078ac7bd9f3d218c76",18.2400155878111,5.23469153748545,0.352444409544645,14.8525310537586,6.69908382541121e-50,1.23598096578837e-48,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Beijerinckiaceae","Methylobacterium",NA
"ff36c4a97a9ef79126bd65c7392b02e9",1.98028373756551,-1.14345013731253,0.239792239712695,-4.7685035123845,1.85599437817781e-06,4.7231856934318e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Labraceae","Labrys",NA
"65957cdaa5e18284d8d21286eeceb3d6",3.71853579532823,-1.38903163792934,0.264828749382042,-5.24501830398152,1.56266812678227e-07,4.22435559547736e-07,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae","uncultured",NA
"f701ea4211d0ac1b193a4eae9cc58d28",1.97540478569942,-0.928382864268003,0.219054923460144,-4.23812827214048,2.25390988847819e-05,5.29740604362071e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Bauldia",NA
"37552ca16917762d50eb4875c1f26a95",2.41291437900639,-1.24904642691628,0.258304714593441,-4.8355541201879,1.32775242472928e-06,3.41422052073244e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Bauldia",NA
"8e4ec6a6017739fb481f7cf53d562ac1",13.6859894462011,-1.67641427441913,0.336854640864122,-4.97666967009473,6.46875753548632e-07,1.68096586661581e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA
"eb18723bcaec91b40bff6399c5f6b879",2.02645456427085,-1.16163426438017,0.261272260868343,-4.44606809968824,8.74562345109001e-06,2.12311516674488e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA
"59eb8b8a766e55f7e59e8d9162289b82",13.1985687639952,-3.50844657331977,0.284554341213727,-12.3296188642035,6.27427881736858e-35,6.25732130705137e-34,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
"f93d3c93287d583aa23c2ddeaf1115fc",3.49609992301428,-1.64938319533356,0.266337187594464,-6.19283852259108,5.90902586311323e-10,1.80948592820646e-09,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncultured",NA
"55ab9550c5b155790de8ad1d3b5f4491",11.4912800463483,-3.61765520949519,0.280247701626359,-12.9087774440286,4.01626963397213e-38,4.63126092167411e-37,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncultured",NA
"93421c9e1b8c215f05e5d4ceb0a5a628",4.88066206737872,-2.86993235033162,0.292160438871815,-9.82313814085828,8.95127560124441e-23,5.74438382062467e-22,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncultured",NA
"169a779fd79505505a49eb41a9b64e73",4.16858969857898,-2.46665430143875,0.291717754732243,-8.45561938354696,2.7760976501931e-17,1.34786846437007e-16,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA
"d403b1468b92e5b2995bceaddbc48a64",99.2436033918723,-6.80093984231354,0.368053999549923,-18.4781033506771,3.09884647808532e-76,2.54105411202997e-74,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Pseudolabrys",NA
"be6f3745790663defdb961c3afd60c63",2.53836003229719,-1.12186246393233,0.269443803242741,-4.16362317645007,3.1323691649904e-05,7.33869347226321e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncultured",NA
"f966c80f5f419156fef1277a775b72da",8.07801053059709,-2.51333193611008,0.314599349102877,-7.98899280394951,1.36045635132178e-15,5.90598110162042e-15,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncultured",NA
"28eeebd215a5851ac890e11b67b411c5",10.6489791195053,-2.87777913849002,0.29575344835617,-9.73033164781351,2.23861891035165e-22,1.40008538630468e-21,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
"ce99eb705f7740babaa33cfa4663349e",9.33892413776823,-2.9027998840386,0.317200628968916,-9.15130557424921,5.62495732544475e-20,2.98648813394117e-19,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","uncultured",NA
"653a386f271bfc21e33d46ca3d2b21e5",97.5519650589662,-4.37539495406429,0.307895934626302,-14.210629183444,7.87150873594074e-46,1.2628637928531e-44,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium",NA
"6334cabe42d3d2dba3a2839c3d60403f",28.8703598302384,-5.41843570889115,0.359970563438671,-15.052441113881,3.32726487578943e-51,6.63654453603405e-50,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Bradyrhizobium",NA
"c750b833de1c76923314d431478f3dda",78.5983153457266,-5.32374440286485,0.332684659360285,-16.0023741795062,1.22993888209118e-57,2.8365465468228e-56,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
"0e4d5a753eba24ee2ab9526abc0eb8cd",1.87517264654575,-1.04662999127501,0.225080084875587,-4.65003375066938,3.31880713577644e-06,8.30264293628141e-06,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae","Rhodopseudomonas",NA
"da443f436f8e57bb1ce3c41052e55153",4.01595355482063,-1.53472603835382,0.256640036165415,-5.98007256110509,2.23038245193665e-09,6.6371864900373e-09,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
"08775dccae9e561c12d94ce427d715ba",5.63639099823796,-2.74463004461785,0.298173800944951,-9.20479946903373,3.42309780331428e-20,1.85753395503378e-19,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Xanthobacteraceae",NA,NA
"879fd92a62c595cbdc922ae1cd6adcaa",3.51879477658127,-1.74050324797889,0.263919979801924,-6.5948142663741,4.25788570352734e-11,1.42832711327417e-10,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Nordella",NA
"642a83f7510d26bd4141a44a855be95a",4.13920773195576,-2.00811740059487,0.259514575448031,-7.73797539937023,1.01012385924539e-14,4.21170287075195e-14,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiales Incertae Sedis","Nordella","Nordella oligomobilis"
"4e96ca428de3410650d91805e4e4f1f1",98.104386012696,-7.11582681169134,0.253656889480035,-28.0529609358449,3.67576115639621e-173,2.7127117334204e-170,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA
"844ea6c43f8d7eda0a86db8935f1dc01",10.9873518563216,-4.07610858818715,0.329940147392862,-12.354084885989,4.62994682220467e-35,4.74569549275979e-34,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA
"736976edca4c2b1f7cb62d5de9db0b24",4.80966976718515,-2.6277721854127,0.277197119413788,-9.47979615001004,2.54780306986454e-21,1.44636820427695e-20,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Devosiaceae","Devosia",NA
"2529a3b4760a821b0ccbe27dfecaa0c9",7.74456175795488,-2.59746357121329,0.303766808936692,-8.55084721173283,1.22188281160855e-17,6.01166343311407e-17,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae","uncultured",NA
"fb8941cfb1298bee1e78b5962260da77",10.8005087670548,-2.45182078231166,0.348232385463105,-7.04076037916764,1.91193562557729e-12,6.81646614336252e-12,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Pedomicrobium",NA
"8b60b0086d4ee8207c962088e308026f",2.97804183884095,-1.02577021913779,0.292868610569612,-3.50249286580331,0.000460926126905719,0.000958206990581467,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA
"f4683ab03994f79618c11e853fc4e1ba",1.95490619244743,-1.03968507559611,0.242052081210972,-4.2952949232852,1.74461248159564e-05,4.13994858976713e-05,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA
"b4a4f260bd6ee848ea394f8b764569bd",2.09031773203399,-1.31378672644239,0.226934348513178,-5.78928106322387,7.06883284818505e-09,2.04580338900414e-08,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Hyphomicrobiaceae","Hyphomicrobium",NA
"b7fce796300b860c43108ebc8ba7ab27",3.24493401000197,-1.77132438688924,0.269795658573399,-6.56542954121459,5.18830819381073e-11,1.73256626562548e-10,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae","uncultured","uncultured Hyphomicrobiaceae bacterium"
"28e2a83419c30a4589f8d2b82a980aa8",9.12969621433871,-2.4096300319828,0.257046285216787,-9.37430404781214,6.96336271737273e-21,3.89315279198566e-20,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Methyloligellaceae","uncultured",NA
"ad6d408e14d4afabd9a855d01ff1c8b5",3.90892358997527,-2.11800622517628,0.268997505437476,-7.87370210638837,3.44298176744576e-15,1.46029916343389e-14,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA
"2f276f6e58e6818619ed2717ab67200f",27.1592893089191,6.16312397802141,0.373853253188991,16.4854095168347,4.67118965670329e-61,1.2767918394989e-59,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae",NA,NA
"296ee884fa31386054b980eea190fc36",3.42360079447632,-2.60279218981979,0.265557130044699,-9.80125138941549,1.11199365722588e-22,7.07458033648877e-22,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"68cee33877840ff76a5ae275b950fa56",10.6128838673811,-2.19900520948471,0.265589608644117,-8.27971101998695,1.23474549058259e-16,5.69526357531218e-16,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"c628c83b791028543590aa57896bfdd7",4.1546618172734,-1.09567518205451,0.273260088730893,-4.00964219525499,6.08108242674791e-05,0.000138087348644306,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"01fae3653643d20ee1106d85f17b67a9",70.2193223656311,5.23400034697341,0.377926107159758,13.8492690709004,1.28513125670411e-43,1.72441248626843e-42,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium",NA
"a6df59b17a38a9331a1d34449b849cf5",16.4111872780096,-4.1663987972292,0.243670943168176,-17.0984637850466,1.52367847762997e-65,4.88902050648225e-64,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Mesorhizobium",NA
"57da8638ffe6aee9e61eb958f222b369",12.7440055058801,-4.51492547609716,0.262184889576825,-17.2203878087117,1.86732772607905e-66,6.89043930923171e-65,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhizobiales","Rhizobiaceae","Mesorhizobium",NA
