"","Location","Genotype","Block","Sample_Type","Sample_Type_Blanks_differentiated","Inbred_or_Hybrid","R1_Fastq_Name","R2_Fastq_Name","Experiment","Group"
"MMH-2GH-30Z","GH","CML247","1","Rhizosphere","Rhizosphere","Inbred","MMH-2GH-30Z_S53_L001_R1_001.trimmed.fastq.gz","MMH-2GH-30Z_S53_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-39R","GH","Hopi_blue","2","Root","Root","Open_Pollinated","MMH-2GH-39R_S105_L001_R1_001.trimmed.fastq.gz","MMH-2GH-39R_S105_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END4Rb","IH","PH207","0","Root","Root","Inbred","END4Rb_S260_L001_R1_001.fastq.gz","END4Rb_S260_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-1Z","GH","B73xOh43","0","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-1Z_S24_L001_R1_001.trimmed.fastq.gz","MMH-2GH-1Z_S24_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-15Z","GH","Ph207","0","Rhizosphere","Rhizosphere","Inbred","MMH-2GH-15Z_S38_L001_R1_001.trimmed.fastq.gz","MMH-2GH-15Z_S38_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END9Ka","IH","PH207","1","Stalk","Stalk","Inbred","END9Ka_S268_L001_R1_001.fastq.gz","END9Ka_S268_L001_R2_001.fastq.gz","END","Stalk_END"
"END1Kb","IH","Mo17","0","Stalk","Stalk","Inbred","END1Kb_S254_L001_R1_001.fastq.gz","END1Kb_S254_L001_R2_001.fastq.gz","END","Stalk_END"
"END5Zb","IH","B73","0","Rhizosphere","Rhizosphere","Inbred","END5Zb_S228_L001_R1_001.fastq.gz","END5Zb_S228_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-3Z","GH","Oh43","0","Rhizosphere","Rhizosphere","Inbred","MMH-2GH-3Z_S26_L001_R1_001.trimmed.fastq.gz","MMH-2GH-3Z_S26_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-42K","GH","Ph207","2","Stalk","Stalk","Inbred","MMH-2GH-42K_S138_L001_R1_001.trimmed.fastq.gz","MMH-2GH-42K_S138_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-10R","GH","CML247","0","Root","Root","Inbred","MMH-2GH-10R_S79_L001_R1_001.trimmed.fastq.gz","MMH-2GH-10R_S79_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END14Za","IH","903VIP","3","Rhizosphere","Rhizosphere","Hybrid","END14Za_S225_L001_R1_001.fastq.gz","END14Za_S225_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-23K","GH","Mo17xPh207","1","Stalk","Stalk","Hybrid","MMH-2GH-23K_S137_L001_R1_001.trimmed.fastq.gz","MMH-2GH-23K_S137_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-5K","GH","B73","0","Stalk","Stalk","Inbred","MMH-2GH-5K_S148_L001_R1_001.trimmed.fastq.gz","MMH-2GH-5K_S148_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-33Z","GH","CML247","2","Rhizosphere","Rhizosphere","Inbred","MMH-2GH-33Z_S56_L001_R1_001.trimmed.fastq.gz","MMH-2GH-33Z_S56_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END8Ka","IH","Mo17","1","Stalk","Stalk","Inbred","END8Ka_S206_L001_R1_001.fastq.gz","END8Ka_S206_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-2GH-BR","Blank","Blank","Blank","Root","Blank-Root","Blank","MMH-2GH-BR_S111_L001_R1_001.trimmed.fastq.gz","MMH-2GH-BR_S111_L001_R2_001.trimmed.fastq.gz","GH","Blank-Root_GH"
"MMH-2GH-17K","GH","B73","1","Stalk","Stalk","Inbred","MMH-2GH-17K_S133_L001_R1_001.trimmed.fastq.gz","MMH-2GH-17K_S133_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END1Ka","IH","Mo17","0","Stalk","Stalk","Inbred","END1Ka_S266_L001_R1_001.fastq.gz","END1Ka_S266_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-2GH-36R","GH","Mo17xPh207","2","Root","Root","Hybrid","MMH-2GH-36R_S102_L001_R1_001.trimmed.fastq.gz","MMH-2GH-36R_S102_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-2GH-31Z","GH","Mo17","2","Rhizosphere","Rhizosphere","Inbred","MMH-2GH-31Z_S54_L001_R1_001.trimmed.fastq.gz","MMH-2GH-31Z_S54_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END13Ra","IH","903VIP","2","Root","Root","Hybrid","END13Ra_S269_L001_R1_001.fastq.gz","END13Ra_S269_L001_R2_001.fastq.gz","END","Root_END"
"END13Ka","IH","903VIP","2","Stalk","Stalk","Hybrid","END13Ka_S243_L001_R1_001.fastq.gz","END13Ka_S243_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-2GH-5Z","GH","B73","0","Rhizosphere","Rhizosphere","Inbred","MMH-2GH-5Z_S28_L001_R1_001.trimmed.fastq.gz","MMH-2GH-5Z_S28_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END10Rb","IH","B73","1","Root","Root","Inbred","END10Rb_S234_L001_R1_001.fastq.gz","END10Rb_S234_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-44Z","GH","Oh43","2","Rhizosphere","Rhizosphere","Inbred","MMH-2GH-44Z_S67_L001_R1_001.trimmed.fastq.gz","MMH-2GH-44Z_S67_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-19Z","GH","B73xCML247","1","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-19Z_S42_L001_R1_001.trimmed.fastq.gz","MMH-2GH-19Z_S42_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-28K","GH","Hopi_blue","1","Stalk","Stalk","Open_Pollinated","MMH-2GH-28K_S115_L001_R1_001.trimmed.fastq.gz","MMH-2GH-28K_S115_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-30R","GH","CML247","1","Root","Root","Inbred","MMH-2GH-30R_S97_L001_R1_001.trimmed.fastq.gz","MMH-2GH-30R_S97_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-2GH-43R","GH","B73xCML247","2","Root","Root","Hybrid","MMH-2GH-43R_S108_L001_R1_001.trimmed.fastq.gz","MMH-2GH-43R_S108_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END9Zb","IH","PH207","1","Rhizosphere","Rhizosphere","Inbred","END9Zb_S274_L001_R1_001.fastq.gz","END9Zb_S274_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"END9Za","IH","PH207","1","Rhizosphere","Rhizosphere","Inbred","END9Za_S214_L001_R1_001.fastq.gz","END9Za_S214_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"END16Zb","IH","B73xMo17","3","Rhizosphere","Rhizosphere","Hybrid","END16Zb_S262_L001_R1_001.fastq.gz","END16Zb_S262_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-43Z","GH","B73xCML247","2","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-43Z_S66_L001_R1_001.trimmed.fastq.gz","MMH-2GH-43Z_S66_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END3Ka","IH","HP301","0","Stalk","Stalk","Inbred","END3Ka_S193_L001_R1_001.fastq.gz","END3Ka_S193_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-2GH-38R","GH","B73","2","Root","Root","Inbred","MMH-2GH-38R_S104_L001_R1_001.trimmed.fastq.gz","MMH-2GH-38R_S104_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-2GH-33K","GH","CML247","2","Stalk","Stalk","Inbred","MMH-2GH-33K_S149_L001_R1_001.trimmed.fastq.gz","MMH-2GH-33K_S149_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-BK","Blank","Blank","Blank","Stalk","Blank-Stalk","Blank","MMH-BK_S62_L001_R1_001.fastq.gz","MMH-BK_S62_L001_R2_001.fastq.gz","MMH","Blank-Stalk_MMH"
"END11Kb","IH","B73xMo17","2","Stalk","Stalk","Hybrid","END11Kb_S232_L001_R1_001.fastq.gz","END11Kb_S232_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-33-1Z","IH","Ph207","0","Rhizosphere","Rhizosphere","Inbred","MMH-33-1Z_S65_L001_R1_001.fastq.gz","MMH-33-1Z_S65_L001_R2_001.fastq.gz","MMH","Rhizosphere_MMH"
"MMH-2GH-26K","GH","B73xMo17","1","Stalk","Stalk","Hybrid","MMH-2GH-26K_S140_L001_R1_001.trimmed.fastq.gz","MMH-2GH-26K_S140_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-55-1K","IH","Bloody_Butcher_corn","0","Stalk","Stalk","Open_Pollinated","MMH-55-1K_S59_L001_R1_001.fastq.gz","MMH-55-1K_S59_L001_R2_001.fastq.gz","MMH","Stalk_MMH"
"MMH-2GH-28Z","GH","Hopi_blue","1","Rhizosphere","Rhizosphere","Open_Pollinated","MMH-2GH-28Z_S51_L001_R1_001.trimmed.fastq.gz","MMH-2GH-28Z_S51_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-11Z-soil","GH","Soil","0","Soil","Soil","Soil","MMH-2GH-11Z-soil_S33_L001_R1_001.trimmed.fastq.gz","MMH-2GH-11Z-soil_S33_L001_R2_001.trimmed.fastq.gz","GH","Soil_GH"
"MMH-2GH-22Z","GH","Ph207","1","Rhizosphere","Rhizosphere","Inbred","MMH-2GH-22Z_S45_L001_R1_001.trimmed.fastq.gz","MMH-2GH-22Z_S45_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"P5BZ","Blank","Blank","Blank","Rhizosphere","Blank-Rhizosphere","Blank","P5BZ_S125_L001_R1_001.fastq.gz","P5BZ_S125_L001_R2_001.fastq.gz","END","Blank-Rhizosphere_END"
"MMH-2GH-41K","GH","B73xOh43","2","Stalk","Stalk","Hybrid","MMH-2GH-41K_S119_L001_R1_001.trimmed.fastq.gz","MMH-2GH-41K_S119_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END4Ka","IH","PH207","0","Stalk","Stalk","Inbred","END4Ka_S242_L001_R1_001.fastq.gz","END4Ka_S242_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-2GH-45R","GH","Mo17xB73","2","Root","Root","Hybrid","MMH-2GH-45R_S110_L001_R1_001.trimmed.fastq.gz","MMH-2GH-45R_S110_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END16Rb","IH","B73xMo17","3","Root","Root","Hybrid","END16Rb_S257_L001_R1_001.fastq.gz","END16Rb_S257_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-3R","GH","Oh43","0","Root","Root","Inbred","MMH-2GH-3R_S72_L001_R1_001.trimmed.fastq.gz","MMH-2GH-3R_S72_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-2GH-12Z","GH","Mo17xPh207","0","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-12Z_S35_L001_R1_001.trimmed.fastq.gz","MMH-2GH-12Z_S35_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-29R","GH","B73xPh207","1","Root","Root","Hybrid","MMH-2GH-29R_S96_L001_R1_001.trimmed.fastq.gz","MMH-2GH-29R_S96_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-2GH-38Z","GH","B73","2","Rhizosphere","Rhizosphere","Inbred","MMH-2GH-38Z_S61_L001_R1_001.trimmed.fastq.gz","MMH-2GH-38Z_S61_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END16Za","IH","B73xMo17","3","Rhizosphere","Rhizosphere","Hybrid","END16Za_S261_L001_R1_001.fastq.gz","END16Za_S261_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"P5BS","Blank","Blank","Blank","Soil","Blank-Soil","Blank","P5BS_S166_L001_R1_001.fastq.gz","P5BS_S166_L001_R2_001.fastq.gz","END","Blank-Soil_END"
"MMH-2GH-34Z","GH","Ph207xMo17","2","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-34Z_S57_L001_R1_001.trimmed.fastq.gz","MMH-2GH-34Z_S57_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-32Z","GH","Ph207xB73","2","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-32Z_S55_L001_R1_001.trimmed.fastq.gz","MMH-2GH-32Z_S55_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END8Kb","IH","Mo17","1","Stalk","Stalk","Inbred","END8Kb_S218_L001_R1_001.fastq.gz","END8Kb_S218_L001_R2_001.fastq.gz","END","Stalk_END"
"END3Za","IH","HP301","0","Rhizosphere","Rhizosphere","Inbred","END3Za_S276_L001_R1_001.fastq.gz","END3Za_S276_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"END11Ka","IH","B73xMo17","2","Stalk","Stalk","Hybrid","END11Ka_S208_L001_R1_001.fastq.gz","END11Ka_S208_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-2GH-9R","GH","Mo17xB73","0","Root","Root","Hybrid","MMH-2GH-9R_S78_L001_R1_001.trimmed.fastq.gz","MMH-2GH-9R_S78_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-2GH-15K","GH","Ph207","0","Stalk","Stalk","Inbred","MMH-2GH-15K_S125_L001_R1_001.trimmed.fastq.gz","MMH-2GH-15K_S125_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-29Z","GH","B73xPh207","1","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-29Z_S52_L001_R1_001.trimmed.fastq.gz","MMH-2GH-29Z_S52_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END12Zb","IH","DKC70-27","2","Rhizosphere","Rhizosphere","Hybrid","END12Zb_S288_L001_R1_001.fastq.gz","END12Zb_S288_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-35Z","GH","B73xMo17","2","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-35Z_S58_L001_R1_001.trimmed.fastq.gz","MMH-2GH-35Z_S58_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END15Rb","IH","DKC70-27","3","Root","Root","Hybrid","END15Rb_S258_L001_R1_001.fastq.gz","END15Rb_S258_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-16R","GH","Ph207xB73","1","Root","Root","Hybrid","MMH-2GH-16R_S84_L001_R1_001.trimmed.fastq.gz","MMH-2GH-16R_S84_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END4Kb","IH","PH207","0","Stalk","Stalk","Inbred","END4Kb_S230_L001_R1_001.fastq.gz","END4Kb_S230_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-2GH-23R","GH","Mo17xPh207","1","Root","Root","Hybrid","MMH-2GH-23R_S90_L001_R1_001.trimmed.fastq.gz","MMH-2GH-23R_S90_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-2GH-16Z","GH","Ph207xB73","1","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-16Z_S39_L001_R1_001.trimmed.fastq.gz","MMH-2GH-16Z_S39_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-12K","GH","Mo17xPh207","0","Stalk","Stalk","Hybrid","MMH-2GH-12K_S116_L001_R1_001.trimmed.fastq.gz","MMH-2GH-12K_S116_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END2Ka","IH","CML322","0","Stalk","Stalk","Inbred","END2Ka_S217_L001_R1_001.fastq.gz","END2Ka_S217_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-2GH-26Z","GH","B73xMo17","1","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-26Z_S49_L001_R1_001.trimmed.fastq.gz","MMH-2GH-26Z_S49_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-24Z","GH","Mo17xB73","1","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-24Z_S47_L001_R1_001.trimmed.fastq.gz","MMH-2GH-24Z_S47_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-48-1Z","IH","Ried_Yellow_Dent","0","Rhizosphere","Rhizosphere","Open_Pollinated","MMH-48-1Z_S67_L001_R1_001.fastq.gz","MMH-48-1Z_S67_L001_R2_001.fastq.gz","MMH","Rhizosphere_MMH"
"MMH-2GH-28R","GH","Hopi_blue","1","Root","Root","Open_Pollinated","MMH-2GH-28R_S95_L001_R1_001.trimmed.fastq.gz","MMH-2GH-28R_S95_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END14Rb","IH","903VIP","3","Root","Root","Hybrid","END14Rb_S221_L001_R1_001.fastq.gz","END14Rb_S221_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-22K","GH","Ph207","1","Stalk","Stalk","Inbred","MMH-2GH-22K_S144_L001_R1_001.trimmed.fastq.gz","MMH-2GH-22K_S144_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-37Z","GH","B73xPh207","2","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-37Z_S60_L001_R1_001.trimmed.fastq.gz","MMH-2GH-37Z_S60_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END15Ra","IH","DKC70-27","3","Root","Root","Hybrid","END15Ra_S246_L001_R1_001.fastq.gz","END15Ra_S246_L001_R2_001.fastq.gz","END","Root_END"
