"","Location","Genotype","Block","Sample_Type","Sample_Type_Blanks_differentiated","Inbred_or_Hybrid","R1_Fastq_Name","R2_Fastq_Name","Experiment","Group"
"END8Zb","IH","Mo17","1","Rhizosphere","Rhizosphere","Inbred","END8Zb_S227_L001_R1_001.fastq.gz","END8Zb_S227_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-50-1Z","IH","Ph207xB73","0","Rhizosphere","Rhizosphere","Hybrid","MMH-50-1Z_S69_L001_R1_001.fastq.gz","MMH-50-1Z_S69_L001_R2_001.fastq.gz","MMH","Rhizosphere_MMH"
"P2BK","Blank","Blank","Blank","Stalk","Blank-Stalk","Blank","P2BK_S159_L001_R1_001.fastq.gz","P2BK_S159_L001_R2_001.fastq.gz","END","Blank-Stalk_END"
"END6Ra","IH","CML322","1","Root","Root","Inbred","END6Ra_S272_L001_R1_001.fastq.gz","END6Ra_S272_L001_R2_001.fastq.gz","END","Root_END"
"MMH-48-2Z","IH","Ried_Yellow_Dent","0","Rhizosphere","Rhizosphere","Open_Pollinated","MMH-48-2Z_S68_L001_R1_001.fastq.gz","MMH-48-2Z_S68_L001_R2_001.fastq.gz","MMH","Rhizosphere_MMH"
"MMH-33-2K","IH","Ph207","0","Stalk","Stalk","Inbred","MMH-33-2K_S55_L001_R1_001.fastq.gz","MMH-33-2K_S55_L001_R2_001.fastq.gz","MMH","Stalk_MMH"
"MMH-2GH-23Z","GH","Mo17xPh207","1","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-23Z_S46_L001_R1_001.trimmed.fastq.gz","MMH-2GH-23Z_S46_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-2R","GH","B73xMo17","0","Root","Root","Hybrid","MMH-2GH-2R_S71_L001_R1_001.trimmed.fastq.gz","MMH-2GH-2R_S71_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END15Zb","IH","DKC70-27","3","Rhizosphere","Rhizosphere","Hybrid","END15Zb_S201_L001_R1_001.fastq.gz","END15Zb_S201_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"END1Rb","IH","Mo17","0","Root","Root","Inbred","END1Rb_S259_L001_R1_001.fastq.gz","END1Rb_S259_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-32K","GH","Ph207xB73","2","Stalk","Stalk","Hybrid","MMH-2GH-32K_S118_L001_R1_001.trimmed.fastq.gz","MMH-2GH-32K_S118_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-25R","GH","Mo17","1","Root","Root","Inbred","MMH-2GH-25R_S92_L001_R1_001.trimmed.fastq.gz","MMH-2GH-25R_S92_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END6Ka","IH","CML322","1","Stalk","Stalk","Inbred","END6Ka_S195_L001_R1_001.fastq.gz","END6Ka_S195_L001_R2_001.fastq.gz","END","Stalk_END"
"END7Ka","IH","HP301","1","Stalk","Stalk","Inbred","END7Ka_S256_L001_R1_001.fastq.gz","END7Ka_S256_L001_R2_001.fastq.gz","END","Stalk_END"
"END1Za","IH","Mo17","0","Rhizosphere","Rhizosphere","Inbred","END1Za_S240_L001_R1_001.fastq.gz","END1Za_S240_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-8Z","GH","Ph207xB73","0","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-8Z_S31_L001_R1_001.trimmed.fastq.gz","MMH-2GH-8Z_S31_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-22R","GH","Ph207","1","Root","Root","Inbred","MMH-2GH-22R_S89_L001_R1_001.trimmed.fastq.gz","MMH-2GH-22R_S89_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-52-2Z","IH","B73xPh207","0","Rhizosphere","Rhizosphere","Hybrid","MMH-52-2Z_S72_L001_R1_001.fastq.gz","MMH-52-2Z_S72_L001_R2_001.fastq.gz","MMH","Rhizosphere_MMH"
"MMH-2GH-31K","GH","Mo17","2","Stalk","Stalk","Inbred","MMH-2GH-31K_S135_L001_R1_001.trimmed.fastq.gz","MMH-2GH-31K_S135_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END12Ra","IH","DKC70-27","2","Root","Root","Hybrid","END12Ra_S199_L001_R1_001.fastq.gz","END12Ra_S199_L001_R2_001.fastq.gz","END","Root_END"
"MMH-23-2K","IH","B73","0","Stalk","Stalk","Inbred","MMH-23-2K_S52_L001_R1_001.fastq.gz","MMH-23-2K_S52_L001_R2_001.fastq.gz","MMH","Stalk_MMH"
"MMH-2GH-7K","GH","Hopi_blue","0","Stalk","Stalk","Open_Pollinated","MMH-2GH-7K_S134_L001_R1_001.trimmed.fastq.gz","MMH-2GH-7K_S134_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-14Z","GH","Reid_yellow_dent","0","Rhizosphere","Rhizosphere","Open_Pollinated","MMH-2GH-14Z_S37_L001_R1_001.trimmed.fastq.gz","MMH-2GH-14Z_S37_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-3K","GH","Oh43","0","Stalk","Stalk","Inbred","MMH-2GH-3K_S147_L001_R1_001.trimmed.fastq.gz","MMH-2GH-3K_S147_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END5Rb","IH","B73","0","Root","Root","Inbred","END5Rb_S224_L001_R1_001.fastq.gz","END5Rb_S224_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-27R","GH","Reid_yellow_dent","1","Root","Root","Open_Pollinated","MMH-2GH-27R_S94_L001_R1_001.trimmed.fastq.gz","MMH-2GH-27R_S94_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-2GH-29K","GH","B73xPh207","1","Stalk","Stalk","Hybrid","MMH-2GH-29K_S113_L001_R1_001.trimmed.fastq.gz","MMH-2GH-29K_S113_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END1Ra","IH","Mo17","0","Root","Root","Inbred","END1Ra_S271_L001_R1_001.fastq.gz","END1Ra_S271_L001_R2_001.fastq.gz","END","Root_END"
"END6Rb","IH","CML322","1","Root","Root","Inbred","END6Rb_S284_L001_R1_001.fastq.gz","END6Rb_S284_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-26R","GH","B73xMo17","1","Root","Root","Hybrid","MMH-2GH-26R_S93_L001_R1_001.trimmed.fastq.gz","MMH-2GH-26R_S93_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END8Za","IH","Mo17","1","Rhizosphere","Rhizosphere","Inbred","END8Za_S216_L001_R1_001.fastq.gz","END8Za_S216_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-2K","GH","B73xMo17","0","Stalk","Stalk","Hybrid","MMH-2GH-2K_S146_L001_R1_001.trimmed.fastq.gz","MMH-2GH-2K_S146_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-18K","GH","Oh43","1","Stalk","Stalk","Inbred","MMH-2GH-18K_S132_L001_R1_001.trimmed.fastq.gz","MMH-2GH-18K_S132_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-17R","GH","B73","1","Root","Root","Inbred","MMH-2GH-17R_S85_L001_R1_001.trimmed.fastq.gz","MMH-2GH-17R_S85_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-23-1K","IH","B73","0","Stalk","Stalk","Inbred","MMH-23-1K_S51_L001_R1_001.fastq.gz","MMH-23-1K_S51_L001_R2_001.fastq.gz","MMH","Stalk_MMH"
"P6BR","Blank","Blank","Blank","Root","Blank-Root","Blank","P6BR_S248_L001_R1_001.fastq.gz","P6BR_S248_L001_R2_001.fastq.gz","END","Blank-Root_END"
"MMH-2GH-8R","GH","Ph207xB73","0","Root","Root","Hybrid","MMH-2GH-8R_S77_L001_R1_001.trimmed.fastq.gz","MMH-2GH-8R_S77_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"P1BK","Blank","Blank","Blank","Stalk","Blank-Stalk","Blank","P1BK_S66_L001_R1_001.fastq.gz","P1BK_S66_L001_R2_001.fastq.gz","END","Blank-Stalk_END"
"MMH-2GH-4Z","GH","B73xCML247","0","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-4Z_S27_L001_R1_001.trimmed.fastq.gz","MMH-2GH-4Z_S27_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-24K","GH","Mo17xB73","1","Stalk","Stalk","Hybrid","MMH-2GH-24K_S124_L001_R1_001.trimmed.fastq.gz","MMH-2GH-24K_S124_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-45Z","GH","Mo17xB73","2","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-45Z_S68_L001_R1_001.trimmed.fastq.gz","MMH-2GH-45Z_S68_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-43K","GH","B73xCML247","2","Stalk","Stalk","Hybrid","MMH-2GH-43K_S139_L001_R1_001.trimmed.fastq.gz","MMH-2GH-43K_S139_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-41Z","GH","B73xOh43","2","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-41Z_S64_L001_R1_001.trimmed.fastq.gz","MMH-2GH-41Z_S64_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-7Z","GH","Hopi_blue","0","Rhizosphere","Rhizosphere","Open_Pollinated","MMH-2GH-7Z_S30_L001_R1_001.trimmed.fastq.gz","MMH-2GH-7Z_S30_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-4R","GH","B73xCML247","0","Root","Root","Hybrid","MMH-2GH-4R_S73_L001_R1_001.trimmed.fastq.gz","MMH-2GH-4R_S73_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-52-1Z","IH","B73xPh207","0","Rhizosphere","Rhizosphere","Hybrid","MMH-52-1Z_S71_L001_R1_001.fastq.gz","MMH-52-1Z_S71_L001_R2_001.fastq.gz","MMH","Rhizosphere_MMH"
"MMH-2GH-40K","GH","Reid_yellow_dent","2","Stalk","Stalk","Open_Pollinated","MMH-2GH-40K_S114_L001_R1_001.trimmed.fastq.gz","MMH-2GH-40K_S114_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END1Zb","IH","Mo17","0","Rhizosphere","Rhizosphere","Inbred","END1Zb_S239_L001_R1_001.fastq.gz","END1Zb_S239_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"END3Zb","IH","HP301","0","Rhizosphere","Rhizosphere","Inbred","END3Zb_S275_L001_R1_001.fastq.gz","END3Zb_S275_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-20Z","GH","B73xOh43","1","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-20Z_S43_L001_R1_001.trimmed.fastq.gz","MMH-2GH-20Z_S43_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-50-2K","IH","Ph207xB73","0","Stalk","Stalk","Hybrid","MMH-50-2K_S61_L001_R1_001.fastq.gz","MMH-50-2K_S61_L001_R2_001.fastq.gz","MMH","Stalk_MMH"
"MMH-2GH-38K","GH","B73","2","Stalk","Stalk","Inbred","MMH-2GH-38K_S120_L001_R1_001.trimmed.fastq.gz","MMH-2GH-38K_S120_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-BZ","Blank","Blank","Blank","Rhizosphere","Blank-Rhizosphere","Blank","MMH-2GH-BZ_S69_L001_R1_001.trimmed.fastq.gz","MMH-2GH-BZ_S69_L001_R2_001.trimmed.fastq.gz","GH","Blank-Rhizosphere_GH"
"END11Ra","IH","B73xMo17","2","Root","Root","Hybrid","END11Ra_S197_L001_R1_001.fastq.gz","END11Ra_S197_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-36Z","GH","Mo17xPh207","2","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-36Z_S59_L001_R1_001.trimmed.fastq.gz","MMH-2GH-36Z_S59_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"P6BK","Blank","Blank","Blank","Stalk","Blank-Stalk","Blank","P6BK_S220_L001_R1_001.fastq.gz","P6BK_S220_L001_R2_001.fastq.gz","END","Blank-Stalk_END"
"END13Rb","IH","903VIP","2","Root","Root","Hybrid","END13Rb_S281_L001_R1_001.fastq.gz","END13Rb_S281_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-13Z","GH","Mo17","0","Rhizosphere","Rhizosphere","Inbred","MMH-2GH-13Z_S36_L001_R1_001.trimmed.fastq.gz","MMH-2GH-13Z_S36_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"MMH-2GH-13K","GH","Mo17","0","Stalk","Stalk","Inbred","MMH-2GH-13K_S126_L001_R1_001.trimmed.fastq.gz","MMH-2GH-13K_S126_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END15Kb","IH","DKC70-27","3","Stalk","Stalk","Hybrid","END15Kb_S241_L001_R1_001.fastq.gz","END15Kb_S241_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-2GH-36K","GH","Mo17xPh207","2","Stalk","Stalk","Hybrid","MMH-2GH-36K_S145_L001_R1_001.trimmed.fastq.gz","MMH-2GH-36K_S145_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"MMH-2GH-9K","GH","Mo17xB73","0","Stalk","Stalk","Hybrid","MMH-2GH-9K_S117_L001_R1_001.trimmed.fastq.gz","MMH-2GH-9K_S117_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END13Zb","IH","903VIP","2","Rhizosphere","Rhizosphere","Hybrid","END13Zb_S213_L001_R1_001.fastq.gz","END13Zb_S213_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-30K","GH","CML247","1","Stalk","Stalk","Inbred","MMH-2GH-30K_S112_L001_R1_001.trimmed.fastq.gz","MMH-2GH-30K_S112_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END14Kb","IH","903VIP","3","Stalk","Stalk","Hybrid","END14Kb_S219_L001_R1_001.fastq.gz","END14Kb_S219_L001_R2_001.fastq.gz","END","Stalk_END"
"MMH-52-2K","IH","B73xPh207","0","Stalk","Stalk","Hybrid","MMH-52-2K_S58_L001_R1_001.fastq.gz","MMH-52-2K_S58_L001_R2_001.fastq.gz","MMH","Stalk_MMH"
"END14Ra","IH","903VIP","3","Root","Root","Hybrid","END14Ra_S233_L001_R1_001.fastq.gz","END14Ra_S233_L001_R2_001.fastq.gz","END","Root_END"
"MMH-2GH-15R","GH","Ph207","0","Root","Root","Inbred","MMH-2GH-15R_S83_L001_R1_001.trimmed.fastq.gz","MMH-2GH-15R_S83_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END5Za","IH","B73","0","Rhizosphere","Rhizosphere","Inbred","END5Za_S287_L001_R1_001.fastq.gz","END5Za_S287_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-21Z-soil","GH","Soil","1","Soil","Soil","Soil","MMH-2GH-21Z-soil_S44_L001_R1_001.trimmed.fastq.gz","MMH-2GH-21Z-soil_S44_L001_R2_001.trimmed.fastq.gz","GH","Soil_GH"
"MMH-2GH-24R","GH","Mo17xB73","1","Root","Root","Hybrid","MMH-2GH-24R_S91_L001_R1_001.trimmed.fastq.gz","MMH-2GH-24R_S91_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"END16Ra","IH","B73xMo17","3","Root","Root","Hybrid","END16Ra_S245_L001_R1_001.fastq.gz","END16Ra_S245_L001_R2_001.fastq.gz","END","Root_END"
"END3Ra","IH","HP301","0","Root","Root","Inbred","END3Ra_S223_L001_R1_001.fastq.gz","END3Ra_S223_L001_R2_001.fastq.gz","END","Root_END"
"END11Zb","IH","B73xMo17","2","Rhizosphere","Rhizosphere","Hybrid","END11Zb_S286_L001_R1_001.fastq.gz","END11Zb_S286_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-13R","GH","Mo17","0","Root","Root","Inbred","MMH-2GH-13R_S81_L001_R1_001.trimmed.fastq.gz","MMH-2GH-13R_S81_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"MMH-2GH-12R","GH","Mo17xPh207","0","Root","Root","Hybrid","MMH-2GH-12R_S80_L001_R1_001.trimmed.fastq.gz","MMH-2GH-12R_S80_L001_R2_001.trimmed.fastq.gz","GH","Root_GH"
"P2BR","Blank","Blank","Blank","Root","Blank-Root","Blank","P2BR_S213_L001_R1_001.fastq.gz","P2BR_S213_L001_R2_001.fastq.gz","END","Blank-Root_END"
"MMH-2GH-2Z","GH","B73xMo17","0","Rhizosphere","Rhizosphere","Hybrid","MMH-2GH-2Z_S25_L001_R1_001.trimmed.fastq.gz","MMH-2GH-2Z_S25_L001_R2_001.trimmed.fastq.gz","GH","Rhizosphere_GH"
"END7Zb","IH","HP301","1","Rhizosphere","Rhizosphere","Inbred","END7Zb_S226_L001_R1_001.fastq.gz","END7Zb_S226_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"END10Zb","IH","B73","1","Rhizosphere","Rhizosphere","Inbred","END10Zb_S249_L001_R1_001.fastq.gz","END10Zb_S249_L001_R2_001.fastq.gz","END","Rhizosphere_END"
"MMH-2GH-4K","GH","B73xCML247","0","Stalk","Stalk","Hybrid","MMH-2GH-4K_S128_L001_R1_001.trimmed.fastq.gz","MMH-2GH-4K_S128_L001_R2_001.trimmed.fastq.gz","GH","Stalk_GH"
"END12Rb","IH","DKC70-27","2","Root","Root","Hybrid","END12Rb_S211_L001_R1_001.fastq.gz","END12Rb_S211_L001_R2_001.fastq.gz","END","Root_END"
"END5Ra","IH","B73","0","Root","Root","Inbred","END5Ra_S212_L001_R1_001.fastq.gz","END5Ra_S212_L001_R2_001.fastq.gz","END","Root_END"
"END9Kb","IH","PH207","1","Stalk","Stalk","Inbred","END9Kb_S280_L001_R1_001.fastq.gz","END9Kb_S280_L001_R2_001.fastq.gz","END","Stalk_END"
"END12Za","IH","DKC70-27","2","Rhizosphere","Rhizosphere","Hybrid","END12Za_S204_L001_R1_001.fastq.gz","END12Za_S204_L001_R2_001.fastq.gz","END","Rhizosphere_END"
