"","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"c525b6b8c3562748ab55fa31a4f4f8d5","Bacteria","Acidobacteria","Blastocatellia (Subgroup 4)","11-24","uncultured Acidobacteriales bacterium","uncultured Acidobacteriales bacterium","uncultured Acidobacteriales bacterium"
"d06f8293d7b829285d717bc71f8b41fd","Bacteria","Acidobacteria","Blastocatellia (Subgroup 4)","11-24","uncultured Acidobacteriales bacterium","uncultured Acidobacteriales bacterium","uncultured Acidobacteriales bacterium"
"632413e6d6aa77df3f9d584d6c7c07ff","Bacteria","Acidobacteria","Acidobacteriia","Acidobacteriales","uncultured",NA,NA
"37e5ceab7a605656a8508c3c6223ea4a","Bacteria","Acidobacteria","Acidobacteriia","Acidobacteriales","uncultured",NA,NA
"0e1740453f61fc5bda28913b0f7ec2e4","Bacteria","Acidobacteria","Acidobacteriia","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","Edaphobacter",NA
"c968a24defa6cfdda5a32b764efdb51a","Bacteria","Acidobacteria","Acidobacteriia","Acidobacteriales","Acidobacteriaceae (Subgroup 1)",NA,NA
"f902947e368d991a7efdc0f90870e219","Bacteria","Acidobacteria","Acidobacteriia","Acidobacteriales","Acidobacteriaceae (Subgroup 1)","uncultured","Acidobacteria bacterium AB60"
"4c57ed030a88257fdabf8ea440c7ef99","Bacteria","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae (Subgroup 3)","Bryobacter",NA
"4750a7ec8f25de5986f965ada53afe43","Bacteria","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae (Subgroup 3)","Candidatus Solibacter",NA
"32bc973f8d6f8be4923d642dc42b7985","Bacteria","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae (Subgroup 3)","Candidatus Solibacter",NA
"c27cddd00581086c6392c202f5acab81","Bacteria","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae (Subgroup 3)","Candidatus Solibacter",NA
"90f5b435825e3eec634c9b21900501a7","Bacteria","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae (Subgroup 3)","Candidatus Solibacter",NA
"6cabdca8af0d7a5a11666415128fc8fa","Bacteria","Acidobacteria","Acidobacteriia","Solibacterales","Solibacteraceae (Subgroup 3)","Candidatus Solibacter",NA
"2eb68c719abf8bc385cb19d6bb08af60","Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b",NA,NA
"a093148f14136946dcf9ff292c07deda","Bacteria","Chloroflexi","Anaerolineae","SBR1031","A4b","wastewater metagenome","wastewater metagenome"
"2ac527f0c2e5c1c353302719df762b41","Bacteria","Chloroflexi","Dehalococcoidia","S085","uncultured bacterium 5G4","uncultured bacterium 5G4","uncultured bacterium 5G4"
"cb360ea5bb2758bf65a008ede7b4ec40","Bacteria","Chloroflexi","KD4-96","uncultured bacterium","uncultured bacterium","uncultured bacterium","uncultured bacterium"
"c1442e06ba8b8142801cea6079095f96","Bacteria","Chloroflexi","Chloroflexia","Chloroflexales","Roseiflexaceae","uncultured","uncultured bacterium"
"9f3762c67f58d5cd43a6fbca1a5ebe62","Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales","Ktedonobacteraceae",NA,NA
"8ae64217ed70b3c10c0f134ccb79726a","Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales","Ktedonobacteraceae","uncultured","uncultured Ktedobacteria bacterium"
"0ed33a959ceae0bcd18f815191b7a4e3","Bacteria","Chloroflexi","Ktedonobacteria","Ktedonobacterales","JG30-KF-AS9","Chloroflexi bacterium Ellin7237","Chloroflexi bacterium Ellin7237"
"a8d1247c47556185bf39ac30f8691536","Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45","uncultured Thermomicrobium sp.","uncultured Thermomicrobium sp."
"08465edd500b398e1bdd16b711daf176","Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45",NA,NA
"002071f7a06342cc72a742fd8072c35e","Bacteria","Chloroflexi","Chloroflexia","Thermomicrobiales","JG30-KF-CM45",NA,NA
"3bf42b592786a3d02b6aa411b483831e","Bacteria","Armatimonadetes","uncultured","metagenome","metagenome","metagenome","metagenome"
"63f70dd957847b328a969eeb7a38f5cd","Bacteria","Proteobacteria","Deltaproteobacteria","Oligoflexales","0319-6G20",NA,NA
"2f2029c60583331d1401806d22635b56","Bacteria","Proteobacteria","Deltaproteobacteria","Oligoflexales","0319-6G20","uncultured Syntrophobacteraceae bacterium","uncultured Syntrophobacteraceae bacterium"
"60893c21a3a3ce25d7213b6a4745ef21","Bacteria","Acidobacteria","Holophagae","Subgroup 7","uncultured candidate division OS-K bacterium","uncultured candidate division OS-K bacterium","uncultured candidate division OS-K bacterium"
"82602f53725970c69e0ac88ce6a1a26c","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Spirosomaceae","Spirosoma","Spirosoma oryzae"
"c021ddeb8058e17f944dcceaf8a1350d","Bacteria","Bacteroidetes","Bacteroidia","Cytophagales","Spirosomaceae","Dyadobacter",NA
"374fb1265f72a96d3565169510a68af9","Bacteria","Bacteroidetes","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Flavobacterium",NA
"ee5ed45abe3ff2a799b0aa0ddbd8327d","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","Sphingobacteriaceae","Pedobacter",NA
"90b8ea885e099e93b3fba026c6e47d06","Bacteria","Bacteroidetes","Bacteroidia","Sphingobacteriales","env.OPS 17",NA,NA
"d4088a736d4e6d63708ee519c9899f64","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Chitinophaga","eubacterium sp. 22-7"
"85e119d88d69c75f074bb6ff1c914d60","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Parafilimonas","metagenome"
"59c1f11a1100904fdfe4d48020446be7","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA
"5cdb80467cba0610788fb1b68da0f559","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA
"183acc20a7b6fc96fd9746fed729cdd4","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Terrimonas",NA
"e5f42255ef1d743fc30d73a80021b060","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA
"7f44f5eec82e21c0acafd231aff4611b","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Terrimonas",NA
"b48ce3a1be779f3497a4f2172fff198a","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Terrimonas",NA
"db626ee32b45318a7e9d034be643e2bb","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA
"0b1af41bf7fe931445a16f37b93a1d5d","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","Niastella","metagenome"
"7f096c90104bf897a14800c1cae92c48","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae",NA,NA
"51a1b6be2b09c5f86056ab71783565db","Bacteria","Bacteroidetes","Bacteroidia","Chitinophagales","Chitinophagaceae","uncultured",NA
"a3b249d70f4a56213050ce8de2cfff86","Bacteria","WPS-2","uncultured forest soil bacterium","uncultured forest soil bacterium","uncultured forest soil bacterium","uncultured forest soil bacterium","uncultured forest soil bacterium"
"f903493187958b8ad4980fd82dc9760d","Bacteria","Deinococcus-Thermus","Deinococci","Deinococcales","Deinococcaceae","Deinococcus",NA
"33d5a7b07c4faf11cd41777db18b8aa6","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","CPla-3 termite group",NA,NA
"a5dce76dd95f22c459eaaf772fd623fd","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","CPla-3 termite group","metagenome","metagenome"
"1e1daf5c90692d541690ca2daebd1a49","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","CPla-3 termite group","metagenome","metagenome"
"331830da17c1cbc83dfb2857c4ff2326","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","WD2101 soil group",NA,NA
"18eea9b8b820ac6601ec488d9355aa9e","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","WD2101 soil group",NA,NA
"e99b640042ec5066b90c61186886ccfc","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","WD2101 soil group",NA,NA
"ebdd9d0c40750bff40182f5157b5985a","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","WD2101 soil group","uncultured Planctomycetales bacterium","uncultured Planctomycetales bacterium"
"05e7c881dec6f32b8d3781a4776807d5","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","WD2101 soil group","uncultured Planctomycetales bacterium","uncultured Planctomycetales bacterium"
"37f141be17eab485cadeb76f39cda18f","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","WD2101 soil group",NA,NA
"24f8601153fb230075cfddb064646227","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","WD2101 soil group",NA,NA
"9a4e8e820abcb872958f03963bb5cbb6","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","WD2101 soil group",NA,NA
"838c7d7e4639ccea58f722de53d3e113","Bacteria","Planctomycetes","Phycisphaerae","Tepidisphaerales","WD2101 soil group",NA,NA
"fcac97f9781341f9c508a12a7b611353","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Pirellula",NA
"ba423860ac5355a5604c0afc0b09ff94","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae",NA,NA
"87c92cc04b36f9542ecdf5990cead7a2","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Pirellula","uncultured Pasteuria sp."
"d7302937931ee8796ab8ce35b2d31861","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",NA
"d98f02df83b08786a69c1d4d56465e48","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured","uncultured sludge bacterium A40"
"ce407c9cdca03cc73457430f562ebce6","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",NA
"cfd5e660074e5a53a1a484c970daa188","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",NA
"f9a4e554e34ddd52f2dd2ab97c365dd5","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",NA
"e687840fcb9b708ade74f1b9ddae2a79","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",NA
"a93a8ce20433fe6d9e7e8b40779d1cbc","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured","uncultured sludge bacterium A17"
"a762fe65fbb44000123a8f91d002d285","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",NA
"e4aaaf91b157c19d1bae0073ff3023a7","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",NA
"9b0a626524eada655cfcf5c1ed0ee9af","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",NA
"b6fbf0a5c738a9873e054dd10acdc471","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","uncultured",NA
"9fe11a5717148d08bb02bc98cfba737b","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Pir4 lineage",NA
"7e1270eeda0816d0a658bb783a1b34b2","Bacteria","Planctomycetes","Planctomycetacia","Pirellulales","Pirellulaceae","Pir4 lineage","Planctomycetaceae bacterium LX124"
"2ddc38797201378d1cb89cffd44bb1a7","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","uncultured",NA
"23cbed40f14dcb5af624b0448badbd0a","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae","uncultured","Singulisphaera sp. WX121"
"b99d9c4f04a3f9ae7e3f93ea8dc5fd07","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae","uncultured","uncultured soil bacterium"
"bc55254e2ad62c563eca6c9c0e9da274","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae","uncultured",NA
"5a1b230321bf75eaacc64c7ded813229","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae","Singulisphaera",NA
"7274bca7ef6c043b611626390333a001","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae","Singulisphaera",NA
"585408bd1d4fb1a34bdfdca1a1858afe","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae","Singulisphaera",NA
"0b73f95e523a05df29fbb74d26ee9d1f","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae",NA,NA
"bebbd48310f1fe74cfd2b05918b632a1","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae","Aquisphaera",NA
"16b35d90a70f49dc8ae8a9ee6d920c9e","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae",NA,NA
"192b8083e1c8328740789da7c6d1d100","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae","Paludisphaera",NA
"9853410347f2d964a9fdcbfcc4819fd1","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae",NA,NA
"3de1f6c6ef5557ef1f9cf007b60bdae1","Bacteria","Planctomycetes","Planctomycetacia","Isosphaerales","Isosphaeraceae","Paludisphaera","Paludisphaera borealis"
"2a4a1d28926155698c70538a6430f17b","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","uncultured",NA
"3202ca8b00e04dd89b2eee50f51d5aff","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","uncultured","uncultured Planctomycetia bacterium"
"9231f0745a5781f18943f7621b1bcf48","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","uncultured","uncultured Zavarzinella sp."
"390d3197c39f67b50db3923779343737","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","uncultured",NA
"4e112ee42d3a1afddec9908a8514fff7","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Gemmata",NA
"78a4c558b7f9934dfedca8643708a9fb","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Gemmata","Gemmata sp. Fl1-1"
"ea60a58db230cf7de06721374196557e","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Gemmata","Gemmata sp. Fl1-1"
"17635b87e4d725ad4140a5c09ed985f4","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Fimbriiglobus","Gemmata sp. Wa1-6"
"fc1fc962f87279303b17b08fb365125d","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Gemmata",NA
"86bd3bfd26dbbf0f64aae4c08a6458da","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Gemmata",NA
"abc11d3b8b2c37ee09282119c349cb08","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Gemmata",NA
"f4ffd84e8969e347d69ddb9ef165800e","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Gemmata","Gemmata sp. Ha1-2"
"471250d0271fc8767d162488378fdb17","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Gemmata",NA
"5c80b6bff44baa2a0924ef2d3d2b672a","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Gemmata",NA
"9d64c567ca41dea07ecb2ef8a2b689c3","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","Gemmata",NA
"44f103a45ea531ea1c6a087a290aba4f","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","uncultured",NA
"e734f506e13ed1371cd185d76ab22ef7","Bacteria","Planctomycetes","Planctomycetacia","Gemmatales","Gemmataceae","uncultured",NA
"69d970c0b83b8a78d6b77799cacb45a5","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncultured",NA,NA
"69cffbf28dadaddd0f444c6191e2d6a4","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncultured","uncultured soil bacterium","uncultured soil bacterium"
"d2ee71007d7cf9647f56e22e0a2e1c4d","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncultured",NA,NA
"585e233c5f9e4d30af08c7e845868086","Bacteria","Planctomycetes","Planctomycetacia","Planctomycetales","uncultured",NA,NA
"7da11554b94a1296c265a1c5e7e1d1a6","Bacteria","Planctomycetes","BD7-11","uncultured bacterium","uncultured bacterium","uncultured bacterium","uncultured bacterium"
"626e8cadaf434c0bfa78c13d1dbde018","Bacteria","Planctomycetes","BD7-11","uncultured bacterium","uncultured bacterium","uncultured bacterium","uncultured bacterium"
"00310aca2b8fb692de41ae29d38be9e0","Bacteria","Actinobacteria","Actinobacteria","Catenulisporales","Actinospicaceae","Actinospica",NA
"09f120a1a53783e3e035210e1b51a204","Bacteria","Actinobacteria","Actinobacteria","Frankiales","Sporichthyaceae","Sporichthya",NA
"6e2f5946722ea3e9dcd0bda08a45f063","Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae","Quadrisphaera",NA
"b52caa9e10a3f3d203d36f91bc96ada0","Bacteria","Actinobacteria","Actinobacteria","Kineosporiales","Kineosporiaceae",NA,NA
"c70990bbcd533844cb282581b19c0759","Bacteria","Actinobacteria","Actinobacteria","Frankiales","Frankiaceae","Jatrophihabitans",NA
"6a6bca58c99941c0d9180216b0a116ac","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Nocardioides",NA
"a1361dbb3112472e06ed2279043f3338","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA
"a841abdd7104f0e7f803ee07eb0b816a","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA
"458092f5a2f90cf1331cd9ae6fbe16ea","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae","Aeromicrobium",NA
"a1e95dddfff59b6e89810f4aa65d59df","Bacteria","Actinobacteria","Actinobacteria","Propionibacteriales","Nocardioidaceae",NA,NA
"3c42f82aa3f1347a74c254b619fc34e6","Bacteria","Actinobacteria","Actinobacteria","Streptosporangiales","Streptosporangiaceae","Microbispora",NA
"1f76a3cb0467b78b337d2b1046ab286a","Bacteria","Actinobacteria","Actinobacteria","Streptomycetales","Streptomycetaceae",NA,NA
"e61a02be209f0af4762395553ddaf020","Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Mycobacteriaceae","Mycobacterium",NA
"c1c2de9a1df30cf6fe7a262f159b761e","Bacteria","Actinobacteria","Actinobacteria","Corynebacteriales","Corynebacteriaceae","Corynebacterium 1",NA
"0cbc58cb660d1cd9dab0af3d8f6b37f5","Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Micromonospora",NA
"df6f7ba5e25b263794d31a41e56cbe07","Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Micromonospora",NA
"dbec2247e77973ce23036a1b34ff056d","Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae",NA,NA
"f18217d8a37ac48238340067668631a3","Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Hamadaea","Hamadaea tsunoensis"
"5239372b669ca3a21f9d15651f217d31","Bacteria","Actinobacteria","Actinobacteria","Micromonosporales","Micromonosporaceae","Hamadaea",NA
"b102e95d2945387c36692a3c6fec2f79","Bacteria","Actinobacteria","Actinobacteria","Pseudonocardiales","Pseudonocardiaceae","Actinophytocola",NA
